UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7660:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7661:function dashboardProgramIsSelectedActivity(program){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7662:  if(!program)return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7663:  const kind=String(program.kind||program.activityKind||program.programKind||'').trim().toLowerCase();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7664:  const label=[program.activityType,program.programType,program.category,program.group,program.type].map(value=>String(value||'')).join(' ');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7665:  if(kind==='common'||kind==='after'||/공통활동|공통\s*프로그램|방과후/.test(label))return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7666:  return kind==='selected'||kind==='general'||/선택활동|선택\s*프로그램/.test(label);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7667:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7668:function dashboardReportStatusRows(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7669:  const rows=[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7670:  const programs=(readonlyCache?.programs||[]).filter(program=>dashboardProgramIsSelectedActivity(program)&&program.reportRequired!==false);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7671:  const reports=readonlyCache?.programReports||readonlyCache?.reports||[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7672:  programs.forEach(program=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7673:    const programTitle=String(program.recordTitle||program.actualTitle||program.title||'프로그램명 확인 필요').trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7674:    (program.students||[]).forEach(student=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7675:      const matchedReport=resolveStudentProgramReport(program,student,reports);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7676:      const submitted=Boolean(matchedReport);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7677:      rows.push({
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7678:        studentId:student.studentId||student.id||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7679:        studentNo:student.studentNo||student.number||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7680:        name:student.name||student.studentName||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7681:        classNo:student.classNo||student.className||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7682:        programId:program.programId||program.id||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7683:        programTitle,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7684:        activityKind:'선택활동',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7685:        submitted,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7686:        reportId:matchedReport?.id||'',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7687:        reportRef:matchedReport||null,
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7688:        status:submitted?'제출 완료':'미제출'
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7689:      });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7690:    });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7691:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7692:  if(rows.length)return rows;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7693:  const selectedProgramIds=new Set(programs.flatMap(program=>[program.id,program.programId,program.key].filter(Boolean).map(String)));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7701:    programTitle:report.programTitle||report.programName||report.reportGroup||'프로그램명 확인 필요',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7702:    activityKind:'선택활동',
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7703:    submitted:report.submitted===true||/제출|완료/.test(String(report.status||report.submitStatus||''))
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7704:  }));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7705:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7706:function dashboardStudentStatusCompactMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7707:  const todayKey=dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7708:  const yesterday=new Date(today);yesterday.setDate(today.getDate()-1);const yesterdayKey=dateKey(yesterday);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7709:  const official=filterRowsForDashboardStatus((readonlyCache?.officialAttendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===todayKey));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7710:  const late=filterRowsForDashboardStatus((readonlyCache?.lateAttendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===todayKey));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7711:  const night=filterRowsForDashboardStatus((readonlyCache?.nightAttendance||readonlyCache?.attendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===yesterdayKey&&nightRecordIsAttendance(row)));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7712:  const reportRows=filterRowsForDashboardStatus(dashboardReportStatusRows());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7713:  const targetGroups=dashboardReportGroups(reportRows);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7714:  const submitted=targetGroups.filter(group=>dashboardReportGroupState(group).state==="complete");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7715:  const progress=targetGroups.filter(group=>dashboardReportGroupState(group).state==="progress");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7716:  const missing=targetGroups.filter(group=>dashboardReportGroupState(group).state==="missing");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7717:  const currentStudents=filterRowsForDashboardStatus(readonlyCache?.students||[]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7718:  const officialCount=new Set(official.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7719:  const lateCount=new Set(late.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7720:  const nightCount=new Set(night.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7721:  const nightTotal=currentStudents.length||259;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7722:  const items=[
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7723:    ['late','공결/지각',`공결 ${officialCount} · 지각 ${lateCount}`,'attendance-combo'],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7724:    ['night','야자출결',`${nightCount}/${nightTotal}`,''],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7725:    ['submitted','제출완료',`${submitted.length}`,''],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7726:    ['progress','제출중',`${progress.length}`,''],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7727:    ['report','미제출',`${missing.length}`,'']
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7728:  ];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7729:  return `<div class="uep-student-status-compact">${items.map(([kind,label,value,cls])=>`<button class="${cls}" data-dashboard-student-status="${kind}" title="${label} 상세보기"><span>${label}</span><b>${value}</b></button>`).join('')}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7730:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7731:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7732:function dashboardStudentStatusMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7733:  const todayKey=dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7734:  const yesterday=new Date(today);yesterday.setDate(today.getDate()-1);const yesterdayKey=dateKey(yesterday);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7735:  const official=filterRowsForDashboardStatus((readonlyCache?.officialAttendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===todayKey));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7736:  const late=filterRowsForDashboardStatus((readonlyCache?.lateAttendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===todayKey));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7737:  const night=filterRowsForDashboardStatus((readonlyCache?.nightAttendance||readonlyCache?.attendance||[]).filter(row=>String(row.date||row.day||'').slice(0,10)===yesterdayKey&&nightRecordIsAttendance(row)));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7738:  const reportRows=filterRowsForDashboardStatus(dashboardReportStatusRows());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7739:  const targetGroups=dashboardReportGroups(reportRows);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7740:  const submitted=targetGroups.filter(group=>dashboardReportGroupState(group).state==="complete");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7741:  const progress=targetGroups.filter(group=>dashboardReportGroupState(group).state==="progress");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7742:  const missing=targetGroups.filter(group=>dashboardReportGroupState(group).state==="missing");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7743:  const scope=dashboardGradeScope();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7744:  const currentStudents=filterRowsForDashboardStatus(readonlyCache?.students||[]);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7745:  const officialCount=new Set(official.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7746:  const lateCount=new Set(late.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7747:  const nightCount=new Set(night.map(attendanceStudentKey)).size;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7748:  const nightTotal=currentStudents.length||259;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7749:  const metrics=[
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7750:    ['late','공결/지각',`${officialCount}/${lateCount}`,'attendance',`공결 ${officialCount}명 · 지각 ${lateCount}명`,'명'],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7751:    ['night','야자출결',`${nightCount}/${nightTotal}`,'attendance','야자 출결 학생','명'],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7752:    ['submitted','제출완료',submitted.length,'programs','선택활동 보고서 제출완료 학생','명'],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7753:    ['progress','제출중',progress.length,'programs','선택활동 보고서 일부 제출 학생','명'],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7754:    ['report','미제출',missing.length,'programs','선택활동 보고서 미제출 학생','명']
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7755:  ];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7756:  return `<div class="uep-student-scope"><span>조회 기준 · <b>${escapeHtml(scope.label)}</b></span><strong>선택활동 대상 <b>${targetGroups.length}</b>명</strong><em>완료 ${submitted.length}명 · 제출중 ${progress.length}명 · 미제출 ${missing.length}명</em></div><div class="uep-student-kpis">${metrics.map(([kind,label,count,page,desc,unit])=>`<button class="kpi-${kind}" data-dashboard-student-status="${kind}" data-page="${page}" title="${desc} 조회"><span>${label}</span><b>${count}</b><small>${kind==='late'?desc:unit}</small></button>`).join('')}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7757:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7758:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7759:function dashboardStatusStudentGroups(rows,{report=false,attendance=false}={}){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7760:  const map=new Map();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7761:  (rows||[]).forEach((source,index)=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7762:    const row=report?source:normalizeDashboardStudentRow(source);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7763:    const key=String(row.studentRef?.id||row.studentId||row.studentNo||`${row.classLabel}|${row.name}|${index}`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7764:    if(!map.has(key))map.set(key,{...row,key,rows:[],programs:[...(row.programs||[])],statusLabels:[]});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7765:    const group=map.get(key);group.rows.push(...(row.rows||[row]));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7766:    if(report){(row.programs||[]).forEach(x=>{if(!group.programs.includes(x))group.programs.push(x);});}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7767:    if(attendance){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7768:      const label=String(source.dashboardStatusType||source.detailType||source.type||source.statusType||'').trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7769:      if(label&&!group.statusLabels.includes(label))group.statusLabels.push(label);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7770:    }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7771:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7772:  return [...map.values()].sort((a,b)=>String(a.studentNo||'').localeCompare(String(b.studentNo||''),'ko'));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7773:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7774:function dashboardStatusClassNo(row){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7775:  const gc=recordGradeClass(row.studentRef||row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7776:  if(gc.classNo)return String(Number(gc.classNo));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7777:  const label=String(row.classLabel||row.className||'');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7778:  const match=label.match(/(?:^|[-\s])([1-9])(?:반)?$/);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7779:  if(match)return String(Number(match[1]));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7780:  const studentNo=String(row.studentNo||row.studentRef?.studentNo||'').replace(/\D/g,'');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7781:  if(/^1[1-9]\d{2}$/.test(studentNo))return studentNo.slice(1,2);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7782:  return '';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7783:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7784:function dashboardStatusBoardMarkup(rows,kind,{report=false,attendance=false}={}){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7785:  const ownClass=dashboardOwnClassNo();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7786:  const groups=dashboardStatusStudentGroups(rows,{report,attendance});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7787:  const buckets=Array.from({length:9},(_,i)=>({classNo:String(i+1),students:groups.filter(row=>dashboardStatusClassNo(row)===String(i+1))}));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7788:  const unclassified=groups.filter(row=>!dashboardStatusClassNo(row)||Number(dashboardStatusClassNo(row))<1||Number(dashboardStatusClassNo(row))>9);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7789:  const studentButton=(row)=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7790:    let extra='';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7791:    if(report){const st=dashboardReportGroupState(row);extra=st.total?`${st.submitted}/${st.total}`:`${row.programs?.length||0}건`;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7792:    else if(attendance)extra=(row.statusLabels||[]).join('·');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7793:    return `<button class="dashboard-status-student" data-dashboard-board-student="${escapeHtml(row.key)}" title="${escapeHtml(`${row.studentNo||''} ${row.name||''}`)}"><b>${escapeHtml(row.studentNo||'')} ${escapeHtml(row.name||'')}</b>${extra?`<small>${escapeHtml(extra)}</small>`:''}</button>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7794:  };
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7795:  const board=`<div class="dashboard-class-board">${buckets.map(bucket=>`<section class="dashboard-class-card ${ownClass===bucket.classNo?'is-my-class':''}" data-dashboard-class-card="${bucket.classNo}"><header><div><b>${bucket.classNo}반</b>${ownClass===bucket.classNo?'<em>내 반</em>':''}</div><strong>${bucket.students.length}명</strong></header><div class="dashboard-class-students">${bucket.students.length?bucket.students.map(studentButton).join(''):'<span class="dashboard-class-empty">해당 학생 없음</span>'}</div></section>`).join('')}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7796:  const unmatched=unclassified.length?`<section class="dashboard-unclassified"><header><b>미분류 · ${unclassified.length}명</b><span>학번·학급 연결을 확인하세요. 학생을 누락하지 않고 표시합니다.</span></header><div>${unclassified.map(studentButton).join('')}</div></section>`:'';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7797:  return board+unmatched;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7798:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7799:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7800:function openDashboardStudentStatus(kind, selectedDate=""){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7801:  const defaultDate=kind==='night'?(()=>{const d=new Date(today);d.setDate(today.getDate()-1);return dateKey(d);})():dateKey(today);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7802:  const basisDate=selectedDate||defaultDate;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7803:  const official=(readonlyCache?.officialAttendance||[]).filter(r=>String(r.date||r.day||'').slice(0,10)===basisDate).map(r=>({...r,dashboardStatusType:'공결'}));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7804:  const late=(readonlyCache?.lateAttendance||[]).filter(r=>String(r.date||r.day||'').slice(0,10)===basisDate).map(r=>({...r,dashboardStatusType:'지각'}));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7805:  const gradeReportRows=filterRowsForDashboardStatus(dashboardReportStatusRows());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7806:  const allReportGroups=dashboardReportGroups(gradeReportRows);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7807:  const reportGroupWithRows=(group,rows)=>({...group,rows,programs:[...new Set(rows.map(row=>String(row.programTitle||row.programName||row.title||row.activityName||'프로그램명 확인 필요').trim()).filter(Boolean))]});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7808:  const submittedGroups=allReportGroups.filter(group=>dashboardReportGroupState(group).state==="complete").map(group=>reportGroupWithRows(group,group.rows));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7809:  const progressGroups=allReportGroups.filter(group=>dashboardReportGroupState(group).state==="progress").map(group=>reportGroupWithRows(group,group.rows));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7933:  $("[data-notice-close]")?.addEventListener("click",()=>closePublishedNotice(item));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7934:  $("[data-notice-confirm]")?.addEventListener("click",async()=>{if(await saveCurrentNoticeReceipt(item,{confirmed:true})){closeDrawer();render(state.activePage);toast("공지 확인을 기록했습니다.");}});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7935:  $("[data-notice-submit]")?.addEventListener("click",async()=>{if(await saveCurrentNoticeReceipt(item,{confirmed:true,submitted:true})){closeDrawer();render(state.activePage);toast("제출 완료를 기록했습니다.");}});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7936:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7937:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7938:function dashboardWorkAlerts(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7939:  return directNoticeRows().map(item=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7940:    const st=noticeActionState(item), needsConfirm=item.confirmRequired&&!st.confirmed, needsSubmit=item.submitRequired&&!st.submitted;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7941:    const priority=item.important?4:item.topAlert?3:item.homeroomNotice?2:(needsConfirm||needsSubmit?1:0);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7942:    return {kind:"notice",item,priority,title:item.title||"학교업무 공지",meta:`${item.noticeKind||item.type||'공지'}${item.homeroomNotice?' · 종례전달':''}${item.deadline?` · ${noticeDeadlineStatus(item)}`:''}${needsConfirm?' · 확인 필요':''}${needsSubmit?' · 제출 필요':''}`};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7943:  }).filter(x=>x.priority>0).sort((a,b)=>b.priority-a.priority).slice(0,8);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7944:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7945:function dashboardTopAlertsMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7946:  const alerts=dashboardWorkAlerts();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7947:  if(!alerts.length)return `<section class="uep-top-alerts is-clear"><button data-open-work-alerts><span>🔔</span><b>새 학교업무 공지 없음</b><small>오늘의 학교업무·공지에서 확인할 내용을 표시합니다.</small><em>확인 ›</em></button></section>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7948:  const urgent=alerts[0],noticeCount=alerts.length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7949:  const level=urgent.priority>=3?"warning":"info";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7950:  return `<section class="uep-top-alerts ${level}"><button data-open-work-alerts><span>🔔</span><b>새 공지 ${noticeCount}</b><small>${escapeHtml(urgent.title)} · ${escapeHtml(urgent.meta)}</small><em>열기 ›</em></button></section>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7951:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7952:function openWorkAlertsDrawer(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7953:  const alerts=dashboardWorkAlerts();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7954:  $("#drawerKicker").textContent="WORK ALERTS";$("#drawerTitle").textContent="업무 알림";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7955:  $("#drawerBody").innerHTML=`<div class="work-alert-drawer"><header><b>${alerts.length}건 확인 필요</b><small>현재 사용자 · ${escapeHtml(currentWorkAudienceContext().name)} · ${escapeHtml(currentWorkAudienceContext().department)}</small></header>${alerts.length?alerts.map(({item,meta,priority})=>`<article class="level-${priority}"><button data-alert-notice-detail="${escapeHtml(item.id||"")}"><i>공지</i><span><b>${escapeHtml(item.title||"")}</b><small>${escapeHtml(meta)}</small></span><em>›</em></button></article>`).join(""):`<div class="work-board-empty"><b>확인할 알림이 없습니다.</b><small>새 학교업무 공지가 생기면 이곳에 표시됩니다.</small></div>`}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7956:  $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7957:  $$("[data-alert-notice-detail]").forEach(button=>button.onclick=()=>openWorkNoticeDetail(button.dataset.alertNoticeDetail,"connected"));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7958:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7959:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7960:function dashboardView() {
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7961:  const quick=[
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7962:    ["dorm-outing","학사외출현황","lookup","오늘 현황"],["night-supervisor","야자감독","lookup","현황 보기"],["meal-duty","급식지도","lookup","당번 보기"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7963:    ["approval","결재라인","lookup","확인하기"],["homeroom","담임·부담임","lookup","확인하기"],["extension","내선번호·자리배치","lookup","확인하기"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7964:    ["unho-llm","운호LLM","link","바로가기"],["portal","업무포털","link","바로가기"],["edufine","K-에듀파인","link","바로가기"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7965:    ["riro","리로스쿨","link","바로가기"],["training","충북교육연수","link","바로가기"],["school-site","운호고 홈페이지","link","바로가기"],
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7966:    ["comtime","컴시간","run","시간표 실행"],["messenger","충북소통메신저","run","메신저 실행"]
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7967:  ];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7968:  const groups=[["lookup","팝업"],["link","링크"],["run","실행"]];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7969:  const quickOrder=JSON.parse(localStorage.getItem('uepQuickOrder')||'{}');
