===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
    384:   const result=await schoolReadPost('batch-read',{token:session.token,deviceId:session.deviceId,spreadsheetId,ranges});
    385:   if(!result?.ok)throw schoolReadError(result?.message||'학교 데이터를 읽지 못했습니다.',result?.code||'UEP_SCHOOL_READ_BATCH_FAILED');
    386:   return result.valueRanges||[];
    387: }
    388: 
    389: function base64url(value) { return Buffer.from(value).toString("base64url"); }
    390: 
    391: // __UEP_GOOGLE_USER_OAUTH_08070__
    392: const UEP_UPDATE_POLICY_URL = "https://raw.githubusercontent.com/hkhsm00-k81c/UEP-Updates/main/uep-policy.json";
    393: let googleOAuthPolicyCache={clientId:"",expiresAt:0};
    394: 
    395: function googleOAuthError(message,code){const e=new Error(message);e.code=code;return e;}
    396: async function loadGoogleOAuthClientId(){
    397:   if(googleOAuthPolicyCache.clientId && googleOAuthPolicyCache.expiresAt>Date.now()) return googleOAuthPolicyCache.clientId;
    398:   let response;
    399:   try{ response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:"no-store"}); }
    400:   catch(error){ throw googleOAuthError("Google 계정 연결 설정을 확인하지 못했습니다. 잠시 후 다시 시도해 주세요.","UEP_GOOGLE_OAUTH_POLICY_UNAVAILABLE"); }
    401:   if(!response.ok) throw googleOAuthError(`Google 계정 연결 설정 조회 실패 (${response.status})`,"UEP_GOOGLE_OAUTH_POLICY_UNAVAILABLE");
    402:   const policy=await response.json();
    403:   const clientId=String(policy?.googleOAuthClientId||"").trim();
    404:   if(!/\.apps\.googleusercontent\.com$/i.test(clientId)) throw googleOAuthError("관리자가 UEP Google OAuth 클라이언트를 아직 설정하지 않았습니다.","UEP_GOOGLE_OAUTH_CLIENT_NOT_CONFIGURED");
--- around line 503 ---
    493: async function getGoogleUserSheetsToken(){
    494:   let saved=await readGoogleUserOAuth();
    495:   if(!saved) throw googleOAuthError("Google 계정 연결이 필요합니다.","UEP_GOOGLE_USER_AUTH_REQUIRED");
    496:   if(saved.access_token && Number(saved.expires_at||0)>Date.now()+90000) return String(saved.access_token);
    497:   saved=await refreshGoogleUserOAuth(saved);
    498:   if(!saved.access_token) throw googleOAuthError("Google 계정 액세스 토큰을 받지 못했습니다.","UEP_GOOGLE_USER_AUTH_REQUIRED");
    499:   return String(saved.access_token);
    500: }
    501: async function getReadonlySheetsAuth(credentials=null){
    502:   if(credentials){if(!validateServiceAccount(credentials))throw new Error("Google 서비스 계정 인증정보가 올바르지 않습니다.");return {token:await getSheetsToken(credentials),mode:'service_account',account:credentials.client_email||''};}
    503:   const session=await readSchoolReadSession();
    504:   if(session?.token&&session?.deviceId)return {token:'UEP_SCHOOL_READ:'+session.token,mode:'school_read_api',account:String(session?.user?.email||'')};
    505:   throw schoolReadError('교사 이름과 이메일로 UEP 로그인 후 학교 데이터를 불러올 수 있습니다.','UEP_SCHOOL_READ_LOGIN_REQUIRED');
    506: }
    507: async function authorizeGoogleUser({loginHint=''}={}){
    508:   const clientId=await loadGoogleOAuthClientId();
    509:   const verifier=crypto.randomBytes(48).toString('base64url');
    510:   const challenge=crypto.createHash('sha256').update(verifier).digest('base64url');
    511:   const state=crypto.randomBytes(24).toString('base64url');
    512:   let timer=null;
    513:   let settled=false;
    514:   let callbackResolve,callbackReject;
    515:   const callbackPromise=new Promise((resolve,reject)=>{callbackResolve=resolve;callbackReject=reject;});
    516:   const server=http.createServer((req,res)=>{
    517:     try{
    518:       const u=new URL(req.url||'/', 'http://127.0.0.1');
    519:       if(u.pathname!=='/' && u.pathname!=='/oauth2callback'){res.writeHead(404);res.end('Not found');return;}
    520:       const returnedState=String(u.searchParams.get('state')||'');
    521:       const code=String(u.searchParams.get('code')||'');
--- around line 505 ---
    495:   if(!saved) throw googleOAuthError("Google 계정 연결이 필요합니다.","UEP_GOOGLE_USER_AUTH_REQUIRED");
    496:   if(saved.access_token && Number(saved.expires_at||0)>Date.now()+90000) return String(saved.access_token);
    497:   saved=await refreshGoogleUserOAuth(saved);
    498:   if(!saved.access_token) throw googleOAuthError("Google 계정 액세스 토큰을 받지 못했습니다.","UEP_GOOGLE_USER_AUTH_REQUIRED");
    499:   return String(saved.access_token);
    500: }
    501: async function getReadonlySheetsAuth(credentials=null){
    502:   if(credentials){if(!validateServiceAccount(credentials))throw new Error("Google 서비스 계정 인증정보가 올바르지 않습니다.");return {token:await getSheetsToken(credentials),mode:'service_account',account:credentials.client_email||''};}
    503:   const session=await readSchoolReadSession();
    504:   if(session?.token&&session?.deviceId)return {token:'UEP_SCHOOL_READ:'+session.token,mode:'school_read_api',account:String(session?.user?.email||'')};
    505:   throw schoolReadError('교사 이름과 이메일로 UEP 로그인 후 학교 데이터를 불러올 수 있습니다.','UEP_SCHOOL_READ_LOGIN_REQUIRED');
    506: }
    507: async function authorizeGoogleUser({loginHint=''}={}){
    508:   const clientId=await loadGoogleOAuthClientId();
    509:   const verifier=crypto.randomBytes(48).toString('base64url');
    510:   const challenge=crypto.createHash('sha256').update(verifier).digest('base64url');
    511:   const state=crypto.randomBytes(24).toString('base64url');
    512:   let timer=null;
    513:   let settled=false;
    514:   let callbackResolve,callbackReject;
    515:   const callbackPromise=new Promise((resolve,reject)=>{callbackResolve=resolve;callbackReject=reject;});
    516:   const server=http.createServer((req,res)=>{
    517:     try{
    518:       const u=new URL(req.url||'/', 'http://127.0.0.1');
    519:       if(u.pathname!=='/' && u.pathname!=='/oauth2callback'){res.writeHead(404);res.end('Not found');return;}
    520:       const returnedState=String(u.searchParams.get('state')||'');
    521:       const code=String(u.searchParams.get('code')||'');
    522:       const error=String(u.searchParams.get('error')||'');
    523:       res.writeHead(200,{'content-type':'text/html; charset=utf-8','cache-control':'no-store'});
--- around line 634 ---
    624:     method: "POST",
    625:     headers: { "content-type": "application/x-www-form-urlencoded" },
    626:     body,
    627:   });
    628:   if (!response.ok) throw new Error(`Google 인증 실패 (${response.status})`);
    629:   const payload = await response.json();
    630:   if (!payload.access_token) throw new Error("Google 인증 토큰을 받지 못했습니다.");
    631:   return payload.access_token;
    632: }
    633: 
    634: async function readSheetBatch(token, spreadsheetId, ranges, attempt = 0) {
    635:   if(String(token||'').startsWith('UEP_SCHOOL_READ:')) return schoolReadBatchRead(spreadsheetId,ranges);
    636:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values:batchGet`);
    637:   url.searchParams.set("majorDimension", "ROWS");
    638:   url.searchParams.set("valueRenderOption", "UNFORMATTED_VALUE");
    639:   url.searchParams.set("dateTimeRenderOption", "SERIAL_NUMBER");
    640:   ranges.forEach((range) => url.searchParams.append("ranges", range));
    641:   const response = await fetch(url, { headers: { authorization: `Bearer ${token}` } });
    642:   if (!response.ok) {
    643:     let detail = "";
    644:     try { detail = (await response.json())?.error?.message || ""; } catch {}
    645:     if ((response.status === 429 || response.status >= 500) && attempt < 3) {
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
--- around line 635 ---
    625:     headers: { "content-type": "application/x-www-form-urlencoded" },
    626:     body,
    627:   });
    628:   if (!response.ok) throw new Error(`Google 인증 실패 (${response.status})`);
    629:   const payload = await response.json();
    630:   if (!payload.access_token) throw new Error("Google 인증 토큰을 받지 못했습니다.");
    631:   return payload.access_token;
    632: }
    633: 
    634: async function readSheetBatch(token, spreadsheetId, ranges, attempt = 0) {
    635:   if(String(token||'').startsWith('UEP_SCHOOL_READ:')) return schoolReadBatchRead(spreadsheetId,ranges);
    636:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values:batchGet`);
    637:   url.searchParams.set("majorDimension", "ROWS");
    638:   url.searchParams.set("valueRenderOption", "UNFORMATTED_VALUE");
    639:   url.searchParams.set("dateTimeRenderOption", "SERIAL_NUMBER");
    640:   ranges.forEach((range) => url.searchParams.append("ranges", range));
    641:   const response = await fetch(url, { headers: { authorization: `Bearer ${token}` } });
    642:   if (!response.ok) {
    643:     let detail = "";
    644:     try { detail = (await response.json())?.error?.message || ""; } catch {}
    645:     if ((response.status === 429 || response.status >= 500) && attempt < 3) {
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
--- around line 640 ---
    630:   if (!payload.access_token) throw new Error("Google 인증 토큰을 받지 못했습니다.");
    631:   return payload.access_token;
    632: }
    633: 
    634: async function readSheetBatch(token, spreadsheetId, ranges, attempt = 0) {
    635:   if(String(token||'').startsWith('UEP_SCHOOL_READ:')) return schoolReadBatchRead(spreadsheetId,ranges);
    636:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values:batchGet`);
    637:   url.searchParams.set("majorDimension", "ROWS");
    638:   url.searchParams.set("valueRenderOption", "UNFORMATTED_VALUE");
    639:   url.searchParams.set("dateTimeRenderOption", "SERIAL_NUMBER");
    640:   ranges.forEach((range) => url.searchParams.append("ranges", range));
    641:   const response = await fetch(url, { headers: { authorization: `Bearer ${token}` } });
    642:   if (!response.ok) {
    643:     let detail = "";
    644:     try { detail = (await response.json())?.error?.message || ""; } catch {}
    645:     if ((response.status === 429 || response.status >= 500) && attempt < 3) {
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
--- around line 649 ---
    639:   url.searchParams.set("dateTimeRenderOption", "SERIAL_NUMBER");
    640:   ranges.forEach((range) => url.searchParams.append("ranges", range));
    641:   const response = await fetch(url, { headers: { authorization: `Bearer ${token}` } });
    642:   if (!response.ok) {
    643:     let detail = "";
    644:     try { detail = (await response.json())?.error?.message || ""; } catch {}
    645:     if ((response.status === 429 || response.status >= 500) && attempt < 3) {
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
--- around line 653 ---
    643:     let detail = "";
    644:     try { detail = (await response.json())?.error?.message || ""; } catch {}
    645:     if ((response.status === 429 || response.status >= 500) && attempt < 3) {
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
--- around line 656 ---
    646:       const retryAfter = Number(response.headers.get("retry-after") || 0);
    647:       const waitMs = retryAfter > 0 ? retryAfter * 1000 : 900 * Math.pow(2, attempt);
    648:       await new Promise(resolve => setTimeout(resolve, waitMs));
    649:       return readSheetBatch(token, spreadsheetId, ranges, attempt + 1);
    650:     }
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
--- around line 661 ---
    651:     throw new Error(`UEP 구글시트 읽기 실패 (${response.status})${detail ? `: ${detail}` : ""}`);
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
    675:   return target;
    676: }
    677: 
    678: async function updateSheetValues(token, spreadsheetId, range, values, attempt=0) {
    679:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values/${encodeURIComponent(range)}`);
--- around line 662 ---
    652:   }
    653:   return (await response.json()).valueRanges || [];
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
    675:   return target;
    676: }
    677: 
    678: async function updateSheetValues(token, spreadsheetId, range, values, attempt=0) {
    679:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values/${encodeURIComponent(range)}`);
    680:   url.searchParams.set("valueInputOption", "USER_ENTERED");
--- around line 664 ---
    654: }
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
    675:   return target;
    676: }
    677: 
    678: async function updateSheetValues(token, spreadsheetId, range, values, attempt=0) {
    679:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values/${encodeURIComponent(range)}`);
    680:   url.searchParams.set("valueInputOption", "USER_ENTERED");
    681:   const response = await fetch(url, {
    682:     method: "PUT",
--- around line 665 ---
    655: 
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
    675:   return target;
    676: }
    677: 
    678: async function updateSheetValues(token, spreadsheetId, range, values, attempt=0) {
    679:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values/${encodeURIComponent(range)}`);
    680:   url.searchParams.set("valueInputOption", "USER_ENTERED");
    681:   const response = await fetch(url, {
    682:     method: "PUT",
    683:     headers: { Authorization: `Bearer ${token}`, "Content-Type": "application/json" },
--- around line 666 ---
    656: function sheetNameFromA1Range(range="") {
    657:   const prefix=String(range||"").split("!")[0].trim();
    658:   return prefix.replace(/^'/,"").replace(/'$/,"").replace(/''/g,"'");
    659: }
    660: 
    661: function assignValueRangesByRange(target, entries, valueRanges) {
    662:   const logicalBySheet=new Map(entries.map(([logicalName,range])=>[sheetNameFromA1Range(range),logicalName]));
    663:   const assigned=new Set();
    664:   (Array.isArray(valueRanges)?valueRanges:[]).forEach((item,index)=>{
    665:     const responseSheet=sheetNameFromA1Range(item?.range);
    666:     // Sheets batchGet may omit empty ranges or return them in a different order.
    667:     // A response that names its range must only be assigned to that sheet; index is
    668:     // retained solely for legacy responses that contain no range metadata at all.
    669:     const logicalName=responseSheet?logicalBySheet.get(responseSheet):entries[index]?.[0];
    670:     if(!logicalName)return;
    671:     target[logicalName]=item?.values||[];
    672:     assigned.add(logicalName);
    673:   });
    674:   entries.forEach(([logicalName])=>{if(!assigned.has(logicalName)&&!target[logicalName])target[logicalName]=[];});
    675:   return target;
    676: }
    677: 
    678: async function updateSheetValues(token, spreadsheetId, range, values, attempt=0) {
    679:   const url = new URL(`https://sheets.googleapis.com/v4/spreadsheets/${spreadsheetId}/values/${encodeURIComponent(range)}`);
    680:   url.searchParams.set("valueInputOption", "USER_ENTERED");
    681:   const response = await fetch(url, {
    682:     method: "PUT",
    683:     headers: { Authorization: `Bearer ${token}`, "Content-Type": "application/json" },
    684:     body: JSON.stringify({ majorDimension: "ROWS", values }),
--- around line 1538 ---
   1528:   await clearSheetValues(token,UEP_PROCESSING_SPREADSHEET_ID,`'${target}'!A3:X5000`);
   1529:   await updateSheetValues(token,UEP_PROCESSING_SPREADSHEET_ID,`'${target}'!A3:X${rows.length+3}`,[required,...rows]);
   1530:   console.log(`[UEP] 선택보고서 정규화 자동 복구 완료: ${rows.length}건 · 학생확인 ${unmatchedStudents}건`);
   1531:   return {ok:true,repaired:true,count:rows.length,unmatchedStudents};
   1532: }
   1533: 
   1534: const UEP_OPERATIONAL_RANGE_NAMES=Object.freeze(['30_공식출결기록','31_지각기록','40_공지마감','44_공지확인현황','42_급식지도계획','43_야자감독계획']);
   1535: async function fetchOperationalData({credentials=null}={}){
   1536:   if(!liveDataCache)return {ok:false,requiresFullSync:true,reason:'전체 캐시가 아직 준비되지 않았습니다.'};
   1537:   const auth=await getReadonlySheetsAuth(credentials),token=auth.token;
   1538:   const operationalEntries=UEP_OPERATIONAL_RANGE_NAMES.map(name=>[name,SHEET_RANGES[name]]);
   1539:   const result=await readSheetBatch(token,UEP_SPREADSHEET_ID,operationalEntries.map(([,range])=>range));
   1540:   const matrices={};assignValueRangesByRange(matrices,operationalEntries,result);
   1541:   const partial=parseGoogleSheetData(matrices);
   1542:   const patch={officialAttendance:partial.officialAttendance||[],lateAttendance:partial.lateAttendance||[],notices:partial.notices||[],noticeReceipts:partial.noticeReceipts||[],lunchDuties:partial.lunchDuties||[],nightSupervisors:partial.nightSupervisors||[]};
   1543:   const operationalSyncedAt=new Date().toISOString();liveDataCache={...liveDataCache,...patch,operationalSyncedAt};liveDataFetchedAt=Date.now();
   1544:   return {ok:true,operationalSyncedAt,syncedAt:operationalSyncedAt,patch};
   1545: }
   1546: 
   1547: async function fetchLiveData({ force = false, credentials = null } = {}) {
   1548:   if (!force && liveDataCache && Date.now() - liveDataFetchedAt < 120000) return liveDataCache;
   1549:   // 0.81.40: 관리자 로컬 서비스계정과 담임 School Read API 세션을 동일 읽기 파이프라인으로 연결합니다.
   1550:   const auth = await getReadonlySheetsAuth(credentials);
   1551:   const token = auth.token;
   1552:   const entries = [
   1553:     ...Object.entries(SHEET_RANGES),
   1554:     ["52_대입기초", "'52_대입기초'!A1:N500"],
   1555:     ["53_전형이해", "'53_전형이해'!A1:N500"],
   1556:     ["56_대학입시마스터", "'56_대학입시마스터'!A1:R500"],
--- around line 1540 ---
   1530:   console.log(`[UEP] 선택보고서 정규화 자동 복구 완료: ${rows.length}건 · 학생확인 ${unmatchedStudents}건`);
   1531:   return {ok:true,repaired:true,count:rows.length,unmatchedStudents};
   1532: }
   1533: 
   1534: const UEP_OPERATIONAL_RANGE_NAMES=Object.freeze(['30_공식출결기록','31_지각기록','40_공지마감','44_공지확인현황','42_급식지도계획','43_야자감독계획']);
   1535: async function fetchOperationalData({credentials=null}={}){
   1536:   if(!liveDataCache)return {ok:false,requiresFullSync:true,reason:'전체 캐시가 아직 준비되지 않았습니다.'};
   1537:   const auth=await getReadonlySheetsAuth(credentials),token=auth.token;
   1538:   const operationalEntries=UEP_OPERATIONAL_RANGE_NAMES.map(name=>[name,SHEET_RANGES[name]]);
   1539:   const result=await readSheetBatch(token,UEP_SPREADSHEET_ID,operationalEntries.map(([,range])=>range));
   1540:   const matrices={};assignValueRangesByRange(matrices,operationalEntries,result);
   1541:   const partial=parseGoogleSheetData(matrices);
   1542:   const patch={officialAttendance:partial.officialAttendance||[],lateAttendance:partial.lateAttendance||[],notices:partial.notices||[],noticeReceipts:partial.noticeReceipts||[],lunchDuties:partial.lunchDuties||[],nightSupervisors:partial.nightSupervisors||[]};
   1543:   const operationalSyncedAt=new Date().toISOString();liveDataCache={...liveDataCache,...patch,operationalSyncedAt};liveDataFetchedAt=Date.now();
   1544:   return {ok:true,operationalSyncedAt,syncedAt:operationalSyncedAt,patch};
   1545: }
   1546: 
   1547: async function fetchLiveData({ force = false, credentials = null } = {}) {
   1548:   if (!force && liveDataCache && Date.now() - liveDataFetchedAt < 120000) return liveDataCache;
   1549:   // 0.81.40: 관리자 로컬 서비스계정과 담임 School Read API 세션을 동일 읽기 파이프라인으로 연결합니다.
   1550:   const auth = await getReadonlySheetsAuth(credentials);
   1551:   const token = auth.token;
   1552:   const entries = [
   1553:     ...Object.entries(SHEET_RANGES),
   1554:     ["52_대입기초", "'52_대입기초'!A1:N500"],
   1555:     ["53_전형이해", "'53_전형이해'!A1:N500"],
   1556:     ["56_대학입시마스터", "'56_대학입시마스터'!A1:R500"],
   1557:     ["54_수능최저DB", "'54_수능최저DB'!A1:U2000"],
   1558:     ["55_대학입결DB", "'55_대학입결DB'!A1:K5000"],
--- around line 1553 ---
   1543:   const operationalSyncedAt=new Date().toISOString();liveDataCache={...liveDataCache,...patch,operationalSyncedAt};liveDataFetchedAt=Date.now();
   1544:   return {ok:true,operationalSyncedAt,syncedAt:operationalSyncedAt,patch};
   1545: }
   1546: 
   1547: async function fetchLiveData({ force = false, credentials = null } = {}) {
   1548:   if (!force && liveDataCache && Date.now() - liveDataFetchedAt < 120000) return liveDataCache;
   1549:   // 0.81.40: 관리자 로컬 서비스계정과 담임 School Read API 세션을 동일 읽기 파이프라인으로 연결합니다.
   1550:   const auth = await getReadonlySheetsAuth(credentials);
   1551:   const token = auth.token;
   1552:   const entries = [
   1553:     ...Object.entries(SHEET_RANGES),
   1554:     ["52_대입기초", "'52_대입기초'!A1:N500"],
   1555:     ["53_전형이해", "'53_전형이해'!A1:N500"],
   1556:     ["56_대학입시마스터", "'56_대학입시마스터'!A1:R500"],
