89:     cacheDays: 7,
14585:  #uepUpdateNotes08185{position:fixed;inset:0;z-index:2147483005;background:rgba(20,31,35,.38);display:flex;align-items:center;justify-content:center;padding:24px}#uepUpdateNotes08185 .d{width:min(620px,92vw);background:#fff;border-radius:22px;padding:24px;box-shadow:0 26px 70px rgba(0,0,0,.22)}#uepUpdateNotes08185 button{float:right;border:0;border-radius:12px;background:#167866;color:#fff;padding:10px 18px;font-weight:900;cursor:pointer}`;document.head.appendChild(s)}
14586:  function scienceChoices(data,student,term,exclude=''){const out=[];for(const group of data?.subjects||[]){if(String(group.term)!==String(term)||!science(group.subject)||String(group.subject)===String(exclude))continue;const hit=(group.students||[]).find(x=>sameStudent(x?.student,student));if(hit)out.push({subject:String(group.subject||''),grade:hit.expectedGrade==null?'-':String(hit.expectedGrade)})}return out.sort((a,b)=>a.subject.localeCompare(b.subject,'ko'))}
14587:  function formatScience(data,student,term,exclude,privacy){if(privacy)return '＊＊＊＊ (＊)';const list=scienceChoices(data,student,term,exclude);return list.length?list.map(x=>escapeHtml(x.subject)+' ('+escapeHtml(x.grade)+')').join(' · '):'-'}
14588:  function rosterSignature(data,selected,target){return (data.subjects||[]).filter(x=>[String(selected.term),String(target)].includes(String(x.term))&&science(x.subject)).map(x=>String(x.term)+'|'+String(x.subject)+'|'+String((x.students||[]).length)).sort().join(';')}
14589:  function decorateRosterByKey(key){try{const data=dataset(),selected=(data.subjects||[]).find(x=>x.key===key);if(!selected||!['2-2','3-1'].includes(String(selected.term))||!science(selected.subject))return false;const panel=document.querySelector('.subject-roster-modal'),roster=panel?.querySelector('.selection-roster');if(!panel||!roster)return false;const head=roster.querySelector('.selection-roster-head'),articles=[...roster.querySelectorAll(':scope > article')];if(!head||!articles.length)return false;ensureStyle();panel.classList.add('uep-wide-08185');roster.classList.add('uep-roster-08185');const target=String(selected.term)==='2-2'?'3-1':'2-2',sig=String(key)+'|'+rosterSignature(data,selected,target);if(roster.dataset.uep08185===sig)return true;head.querySelectorAll('[data-uep-science-extra]').forEach(x=>x.remove());articles.forEach(a=>a.querySelectorAll('[data-uep-science-extra]').forEach(x=>x.remove()));const privacy=privacyModeEnabled();const sameH=document.createElement('span');sameH.dataset.uepScienceExtra='same';sameH.textContent=selected.term+' 다른 과학선택';const crossH=document.createElement('span');crossH.dataset.uepScienceExtra='cross';crossH.textContent=target+' 과학선택';head.insertBefore(crossH,head.children[1]||null);head.insertBefore(sameH,head.children[1]||null);const rows=[...selected.students].sort(curriculumRosterSort==='class'?((a,b)=>String(a.student.studentNo).localeCompare(String(b.student.studentNo))):((a,b)=>(a.avg??99)-(b.avg??99)||String(a.student.studentNo).localeCompare(String(b.student.studentNo))));articles.forEach((article,i)=>{const st=rows[i]?.student;if(!st)return;const same=document.createElement('span');same.dataset.uepScienceExtra='same';same.className='uep-science-choice-08185';same.innerHTML=formatScience(data,st,selected.term,selected.subject,privacy);const cross=document.createElement('span');cross.dataset.uepScienceExtra='cross';cross.className='uep-science-choice-08185';cross.innerHTML=formatScience(data,st,target,'',privacy);article.insertBefore(cross,article.children[1]||null);article.insertBefore(same,article.children[1]||null)});roster.dataset.uep08185=sig;return true}catch(e){console.warn('[UEP 0.81.85 roster]',e);return false}}
14590:  function refreshRosterUntilStable(key){let frames=0,last='';const tick=()=>{frames++;decorateRosterByKey(key);const roster=document.querySelector('.subject-roster-modal .selection-roster'),sig=roster?.dataset.uep08185||'';if(sig&&sig===last&&frames>4)return;last=sig;if(frames<90)requestAnimationFrame(tick)};requestAnimationFrame(tick)}
14591:  uepOpenSubjectModal08128=function(key){const out=originalOpenSubject.apply(this,arguments);refreshRosterUntilStable(key);return out};
14592:  function fullErrors(){try{return dataset().errors||[]}catch{return []}}
14593:  function gradeTypes(studentNo,grade){const out=[];for(const e of fullErrors()){if(normalizeStudentNo(e?.student)!==studentNo)continue;if(errorTerms(e).some(t=>t.startsWith(grade+'-')))out.push(String(e.type||'오류'))}return [...new Set(out)]}
14594:  function gradeSummary(studentNo){const a=gradeTypes(studentNo,2),b=gradeTypes(studentNo,3),f=(g,x)=>'<div class="'+(x.length?'bad':'ok')+'">'+g+'학년 '+(x.length?x.map(escapeHtml).join(' · '):'정상')+'</div>';return '<div class="uep-grade-errors-08185">'+f(2,a)+f(3,b)+'</div>'}
14595:  function allowedStudentNos(){return new Set(fullErrors().filter(e=>errorInScope(e,gradeScope)).map(e=>normalizeStudentNo(e.student)).filter(Boolean))}
14596:  function findErrorTable(){const header=[...document.querySelectorAll('div,span,th')].find(x=>String(x.textContent||'').trim()==='오류종류');if(!header)return null;const root=header.parentElement?.parentElement;if(!root)return null;return root}
14597:  function applyScopeToRenderedRows(){try{if(state?.activePage!=='records'||recordMode!=='curriculum'||curriculumWorkspaceMode!=='students')return;const root=findErrorTable();if(!root)return;const allow=allowedStudentNos();for(const row of root.children){const m=String(row.textContent||'').match(/^\s*(\d{4})\s+\S+/);if(!m)continue;const no=m[1];row.style.display=(gradeScope==='all'||allow.has(no))?'':'none';const cell=row.lastElementChild;if(cell)cell.innerHTML=gradeSummary(no)}document.querySelectorAll('[data-error-grade-scope-08185]').forEach(b=>b.classList.toggle('active',(b.dataset.errorGradeScope08185||'all')===gradeScope))}catch(e){console.warn('[UEP 0.81.85 error rows]',e)}}
14598:  function counts(){const es=fullErrors(),count=s=>new Set(es.filter(e=>errorInScope(e,s)).map(e=>normalizeStudentNo(e.student)).filter(Boolean)).size;return {two:count('2'),three:count('3'),all:count('all')}}
14599:  function installScopeControls(){try{if(state?.activePage!=='records'||recordMode!=='curriculum'||curriculumWorkspaceMode!=='students')return;ensureStyle();let box=document.querySelector('.uep-error-grade-scope-08185');if(!box){const oldBox=document.querySelector('.uep-error-grade-scope-08184');if(oldBox)oldBox.remove();const select=document.querySelector('[data-curriculum-error-type]'),old=select?.closest('label')||select,parent=old?.parentElement;if(!old||!parent)return;box=document.createElement('div');box.className='uep-error-grade-scope-08185';parent.replaceChild(box,old)}const c=counts();box.innerHTML='';[['2','2학년 오류학생',c.two],['3','3학년 오류학생',c.three],['all','2·3학년 오류학생',c.all]].forEach(([s,label,n])=>{const b=document.createElement('button');b.type='button';b.dataset.errorGradeScope08185=s;b.className=gradeScope===s?'active':'';b.textContent=label+' '+n+'명';box.appendChild(b)});applyScopeToRenderedRows()}catch(e){console.warn('[UEP 0.81.85 controls]',e)}}
14600:  /* UEP_08190_DISABLE_08185_ERROR_CLICK_SHIM */
14601:  /* UEP_08190_DISABLE_08185_RENDER_SHIM */
14602:  function closeNote(){document.getElementById('uepUpdateNotes08185')?.remove();try{localStorage.setItem(SEEN,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
14603:  function showNote(){try{if(String(APP_VERSION)!==V||localStorage.getItem(SEEN)===V)return}catch{return}ensureStyle();const l=document.createElement('div');l.id='uepUpdateNotes08185';l.innerHTML='<div class="d"><h2>UEP 0.81.85 업데이트</h2><ul><li>2학년·3학년 오류학생 카드가 실제 화면 학생행을 직접 필터링하도록 안정화했습니다.</li><li>과학 신청명단 팝업 폭을 화면에 맞춰 확대해 좌우 스크롤을 최소화했습니다.</li><li>2-2 과학 명단을 첫 클릭할 때도 동일학기·교차학기 과학선택을 최신 데이터로 다시 구성합니다.</li></ul><button type="button">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=closeNote}
14604:  if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(showNote,900),{once:true});else setTimeout(showNote,900);/* UEP_08190_DISABLE_08185_STARTUP_SHIM */
14605: })();
14606: /* UEP_08185_CURRICULUM_STABLE_CORE_END */
14607: 
14608: /* UEP_08186_GRADE_TRANSFER_START */
14609: (function install08186(){
14610:   if(typeof window==='undefined'||window.__UEP08186GradeTransferInstalled)return;
14611:   window.__UEP08186GradeTransferInstalled=true;
14612:   const V='0.81.86',SEEN='uep.updateNotes.lastShownVersion';
14613:   const oldDataset=uepSelectionDataset,oldOpenSubject=uepOpenSubjectModal08128;
14614:   function norm(v){return String(v??'').trim()}
14615:   function sameStudentScore(row,student){
14616:     const sid=norm(student?.id),sno=norm(student?.studentNo);
14617:     const rid=norm(row?.studentId||row?.['학생ID']),rno=norm(row?.studentNo||row?.['학번']);
14618:     return (!!sid&&!!rid&&sid===rid)||!!sno&&!!rno&&sno===rno;
14619:   }
14620:   function finalGradeRows(student){
14621:     const rows=(readonlyCache?.scoreRecords||[]).filter(r=>sameStudentScore(r,student)&&norm(r?.scoreType||r?.['성적구분']||'내신')==='내신');
14622:     const exact=rows.filter(r=>norm(r?.schoolYear||r?.['학년도'])==='2026'&&norm(r?.semester||r?.['학기']).replace(/[^0-9]/g,'')==='1'&&norm(r?.exam||r?.['고사구분'])==='학기말고사');
14623:     if(exact.length)return exact;
14624:     const sem1=rows.filter(r=>norm(r?.schoolYear||r?.['학년도'])==='2026'&&norm(r?.semester||r?.['학기']).replace(/[^0-9]/g,'')==='1');
14625:     const finals=sem1.filter(r=>norm(r?.exam||r?.['고사구분'])==='학기말고사');
14626:     return finals.length?finals:[];
14627:   }
14628:   function finalGradeAverage(student){
14629:     const levels=finalGradeRows(student).map(r=>Number(r?.level??r?.grade??r?.['등급'])).filter(Number.isFinite);
14630:     return levels.length?levels.reduce((a,b)=>a+b,0)/levels.length:null;
14631:   }
14632:   function isTransfer(row,student){
14633:     const state=norm(row?.['학적상태']||student?.enrollmentStatus||student?.status);
14634:     if(/전입/.test(state))return true;
14635:     return !!norm(student?.transferDate||student?.transferInDate||student?.entryDate||student?.['전입일']||row?.['전입일']);
14636:   }
14637:   function sourceLabel(row,student,avg){return isTransfer(row,student)?(avg==null?'전입생 · 성적자료 없음':'전입교'):''}
14638:   uepSelectionDataset=function(){
14639:     const base=oldDataset.apply(this,arguments);
14640:     const cache=new Map();
14641:     const valueFor=student=>{
14642:       const key=norm(student?.id||student?.studentNo);
14643:       if(!cache.has(key))cache.set(key,finalGradeAverage(student));
14644:       return cache.get(key);
14645:     };
14682:       const articles=[...roster.querySelectorAll(':scope > article')];
14683:       articles.forEach((article,i)=>{
14684:         article.querySelectorAll('[data-uep-grade-source08186]').forEach(x=>x.remove());
14685:         const app=rows[i],cell=article.children[avgIndex];if(!app||!cell)return;
14686:         if(app.gradeSource){const small=document.createElement('small');small.dataset.uepGradeSource08186='1';small.className='uep-grade-source-08186'+(app.avg==null?' missing':'');small.textContent=app.gradeSource;cell.appendChild(small)}
14687:       });
14688:       roster.dataset.uepGradeSource08186=String(key)+'|'+rows.map(x=>[x.student?.studentNo,x.avg,x.gradeSource].join(':')).join(';');
14689:       return true;
14690:     }catch(e){console.warn('[UEP 0.81.86 grade source]',e);return false}
14691:   }
14692:   function refreshGradeSource(key){let n=0,last='';const tick=()=>{n++;decorateGradeSource(key);const r=document.querySelector('.subject-roster-modal .selection-roster'),sig=r?.dataset.uepGradeSource08186||'';if(sig&&sig===last&&n>5)return;last=sig;if(n<45)requestAnimationFrame(tick)};requestAnimationFrame(tick)}
14693:   uepOpenSubjectModal08128=function(key){const out=oldOpenSubject.apply(this,arguments);refreshGradeSource(key);return out};
14694:   function closeNote(){document.getElementById('uepUpdateNotes08186')?.remove();try{localStorage.setItem(SEEN,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
14695:   function showNote(){
14696:     try{if(String(APP_VERSION)!==V||localStorage.getItem(SEEN)===V)return}catch{return}
14697:     ensureStyle();document.getElementById('uepUpdateNotes08185')?.remove();
14698:     const l=document.createElement('div');l.id='uepUpdateNotes08186';l.innerHTML='<div class="d"><h2>UEP 0.81.86 업데이트</h2><ul><li>과목별 신청현황의 내신 기준을 1차·2차·학기말 혼합평균에서 1학기 학기말 최종등급 평균으로 바로잡았습니다.</li><li>전입생은 1학기 성적이 연결되면 전입교 성적으로 표시하고, 아직 없으면 성적자료 없음으로 구분합니다.</li><li>성적자료가 없는 학생은 예상등수·예상등급 산출에서 제외합니다.</li></ul><button type="button">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=closeNote;
14699:   }
14700:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(showNote,900),{once:true});else setTimeout(showNote,900);
14701: })();
14702: /* UEP_08186_GRADE_TRANSFER_END */
14703: 
14704: /* UEP_08188_SUBJECT_CARD_PERFORMANCE_START */
14705: (function install08188(){
14706:   if(typeof window==='undefined'||window.__UEP08188SubjectCardPerformanceInstalled)return;
14707:   window.__UEP08188SubjectCardPerformanceInstalled=true;
14708:   const V='0.81.88',OPEN_LINE=21,SEEN='uep.updateNotes.lastShownVersion';
14709:   const norm=v=>String(v??'').normalize('NFKC').replace(/\s+/g,'').replace(/\*/g,'').trim();
14710:   const esc=v=>typeof escapeHtml==='function'?escapeHtml(v):String(v??'').replace(/[&<>"']/g,ch=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot',"'":'&#39;'}[ch]));
14711:   const sid=x=>String(x?.student?.id||x?.student?.studentNo||x?.__student?.id||x?.__student?.studentNo||x?.id||x?.studentNo||'').trim();
14712:   const setOf=rows=>new Set((rows||[]).map(sid).filter(Boolean));
14713:   const intersect=(a,b)=>new Set([...a].filter(x=>b.has(x)));
14714:   const minus=(a,b)=>new Set([...a].filter(x=>!b.has(x)));
14715:   const gradeStats=students=>{const vals=(students||[]).map(x=>Number(x?.avg)).filter(Number.isFinite).map(x=>Math.max(1,Math.min(5,x))),bins=[0,0,0,0,0];vals.forEach(v=>bins[Math.max(0,Math.min(4,Math.round(v)-1))]++);const sorted=[...vals].sort((a,b)=>a-b),avg=vals.length?vals.reduce((a,b)=>a+b,0)/vals.length:null,median=!sorted.length?null:(sorted.length%2?sorted[(sorted.length-1)/2]:(sorted[sorted.length/2-1]+sorted[sorted.length/2])/2);return{bins,graded:vals.length,avg,median};};
14716:   const curve=stats=>{const bins=stats?.bins||[0,0,0,0,0],max=Math.max(1,...bins),xs=[8,31,54,77,100],ys=bins.map(v=>30-(v/max)*22),points=xs.map((x,i)=>x+','+ys[i].toFixed(1)).join(' ');return '<div class="uep-grade-curve-08188" title="1~5등급 분포 · 성적자료 '+stats.graded+'명"><svg viewBox="0 0 108 42" preserveAspectRatio="none"><path d="M8 31H100"/><polyline points="'+points+'"/>'+xs.map((x,i)=>'<circle cx="'+x+'" cy="'+ys[i].toFixed(1)+'" r="1.8"/>').join('')+'</svg><div><span>1</span><span>2</span><span>3</span><span>4</span><span>5</span></div></div>';};
14717:   function buildAnalysis(data){
14718:     const appIndex=new Map(),trackIndex=new Map(),rules=(typeof uepSelectionRules08129==='function'?uepSelectionRules08129():[]).filter(r=>String(r?.['규칙유형']||'')==='과학위계');
14719:     for(const app of data?.applications||[]){const k=app.term+'|'+norm(app.subject);if(!appIndex.has(k))appIndex.set(k,new Set());const id=sid(app);if(id)appIndex.get(k).add(id);}
14720:     for(const row of data?.rows||[]){const student=row?.__student||{},id=sid(row);if(!id)continue;const explicit=String(row?.['희망계열']||student?.careerTrack||student?.track||'').trim(),major=String(row?.['희망전공']||student?.desiredMajor||'').trim(),text=(explicit+' '+major).replace(/\s+/g,'');let track='미분류';if(/자연|이과|공학|의학|의예|치의|한의|약학|수의|간호|보건|과학|수학|컴퓨터|소프트웨어|AI|인공지능/.test(text))track='이과';else if(/인문|문과|사회|상경|경영|경제|법|행정|정치|언론|미디어|어문|국어|영어|역사|지리|교육/.test(text))track='문과';else{let sci=0,soc=0;for(const term of ['2-1','2-2'])for(const subject of (typeof uepSelectionTermSubjects==='function'?uepSelectionTermSubjects(row,term):[])){const cg=String(typeof uepSelectionCurriculumGroup08129==='function'?uepSelectionCurriculumGroup08129(subject):'');if(/과학/.test(cg)||/물리|화학|생명|지구|역학|전자기|세포|물질대사|유전|행성우주/.test(subject))sci++;else if(/사회/.test(cg)||/세계사|윤리|지리|정치|경제|사회|역사/.test(subject))soc++;}if(sci>soc)track='이과';else if(soc>sci)track='문과';}trackIndex.set(id,track);}
14721:     const hierFor=group=>{if(!group||uepSubjectGroup08128(group.subject)!=='과학'||!['2-2','3-1'].includes(group.term))return null;const target=norm(group.subject);for(const rule of rules){const raw=String(rule?.['학기']||''),parts=raw.split(/→|->/).map(x=>x.trim()),fromTerm=parts[0],toTerm=String(rule?.['연계학기']||parts[1]||'').trim(),basic=String(rule?.['선수과목']||'').trim(),advanced=String(rule?.['후속·심화과목']||'').split('|').map(x=>x.trim()).filter(Boolean);if(!fromTerm||toTerm!==group.term||!basic||!advanced.some(x=>norm(x)===target))continue;const sourceSet=appIndex.get(fromTerm+'|'+norm(basic))||new Set(),currentSet=setOf(group.students||[]),validCurrent=intersect(currentSet,sourceSet),invalidCurrent=minus(currentSet,sourceSet);let validPrior=new Set(),invalidPrior=new Set(),selectable=new Set(sourceSet);if(group.term==='3-1'){const priorSet=appIndex.get('2-2|'+target)||new Set();validPrior=intersect(priorSet,sourceSet);invalidPrior=minus(priorSet,sourceSet);selectable=minus(sourceSet,validPrior);}return{basic,maxPool:sourceSet.size,validCurrent,invalidCurrent,validPrior,invalidPrior,selectable};}return null;};
14722:     const showTrack=group=>{if(!['2-1','2-2'].includes(group.term))return false;const broad=uepSubjectGroup08128(group.subject),cg=String(typeof uepSelectionCurriculumGroup08129==='function'?uepSelectionCurriculumGroup08129(group.subject):''),x=String(group.subject||''),ke=/국어|영어/.test(cg)||/독서|문학|언어|화법|작문|영어|미디어 영어|세계 문화와 영어/.test(x);return (broad==='국·영·수'&&ke)||broad==='사회';};
14723:     for(const group of data?.subjects||[]){const hier=hierFor(group),stats=gradeStats(group.students),actual=group.students.length,validActual=hier?hier.validCurrent.size:actual;let comp=null;if(showTrack(group)){comp={문과:0,이과:0,미분류:0};for(const app of group.students||[])comp[trackIndex.get(sid(app))||'미분류']++;}group.uep08188={hier,stats,actual,validActual,delta:validActual-OPEN_LINE,comp};}
14724:     return data;
14725:   }
14726:   uepSubjectStatus=function(group){const m=group?.uep08188,n=m?.validActual??group?.students?.length??0;if(n<OPEN_LINE)return '<i class="subject-risk watch">개설선 '+(OPEN_LINE-n)+'명 부족</i>';if(Math.ceil(n/Math.max(1,group.sectionCount||1))>30)return '<i class="subject-risk crowd">과밀가능</i>';return '<i class="subject-risk stable">개설선 +'+(n-OPEN_LINE)+'명</i>';};
14727:   const trackMarkup=comp=>{if(!comp)return '';const total=comp.문과+comp.이과+comp.미분류||1,pct=n=>Math.round(n*100/total);return '<div class="uep-trackmix-08188"><small>신청자 계열 구성</small><div><span>문과 <b>'+comp.문과+'</b><em>'+pct(comp.문과)+'%</em></span><span>이과 <b>'+comp.이과+'</b><em>'+pct(comp.이과)+'%</em></span><span>미분류 <b>'+comp.미분류+'</b><em>'+pct(comp.미분류)+'%</em></span></div></div>';};
14728:   function extra(group){const m=group.uep08188,isKEM=uepSubjectGroup08128(group.subject)==='국·영·수'&&['2-1','2-2'].includes(group.term);let h='';if(m.hier){h=group.term==='3-1'?'<div class="uep-subject-flow-08188"><span>선수 풀 <b>'+m.hier.maxPool+'</b></span><span>2-2 정상 <b>'+m.hier.validPrior.size+'</b> / 오류 <b>'+m.hier.invalidPrior.size+'</b></span><span>선택가능 <b>'+m.hier.selectable.size+'</b></span><span>신청 정상 <b>'+m.hier.validCurrent.size+'</b> / 오류 <b>'+m.hier.invalidCurrent.size+'</b></span></div>':'<div class="uep-subject-flow-08188"><span>'+esc(m.hier.basic)+' 선수 풀 <b>'+m.hier.maxPool+'</b></span><span>신청 정상 <b>'+m.hier.validCurrent.size+'</b> / 오류 <b>'+m.hier.invalidCurrent.size+'</b></span></div>';}const stat=isKEM&&m.stats.graded?'<div class="uep-subject-kem-08188"><span>평균 <b>'+m.stats.avg.toFixed(2)+'</b></span><span>중앙 <b>'+m.stats.median.toFixed(2)+'</b></span></div>':'';return h+trackMarkup(m.comp)+stat+'<div class="uep-subject-distribution-08188"><small>현재 성적대 분포</small>'+curve(m.stats)+'</div><div class="uep-openline-08188 '+(m.delta<0?'under':'over')+'">개설 기준 '+OPEN_LINE+'명 · '+(m.delta>=0?'+':'')+m.delta+'명'+(m.hier?' (정상 신청 기준)':'')+'</div>';}
14729:   uepSubjectApplicationView=function(){const data=buildAnalysis(uepSelectionDataset()),terms=['2-1','2-2','3-1','3-2'],groups=data.subjects.filter(x=>x.term===curriculumTermFilter),order=['국·영·수','사회','과학','음·미·체','일본어·중국어·한문·정보','기타'],bucket=new Map(order.map(x=>[x,[]]));groups.forEach(g=>bucket.get(uepSubjectGroup08128(g.subject))?.push(g));const counts=new Map(terms.map(t=>[t,0]));for(const g of data.subjects||[])counts.set(g.term,(counts.get(g.term)||0)+1);const style='<style id="uep-style-08188">.subject-card-grid>button{min-height:238px;align-content:start}.uep-subject-flow-08188{display:grid;grid-template-columns:repeat(2,minmax(0,1fr));gap:5px;margin-top:8px}.uep-subject-flow-08188 span,.uep-subject-kem-08188 span{padding:5px 6px;border-radius:8px;background:#f1f7f5;font-size:10px;line-height:1.2;color:#52645f}.uep-subject-flow-08188 b,.uep-subject-kem-08188 b{font-size:12px;color:#173f36}.uep-subject-kem-08188{display:flex;gap:6px;margin-top:8px}.uep-trackmix-08188{margin-top:8px;padding:7px;border:1px solid #e1ebe8;border-radius:10px;background:#f8fbfa}.uep-trackmix-08188>small,.uep-subject-distribution-08188>small{display:block;text-align:left;font-size:9px;color:#667b75;margin-bottom:4px}.uep-trackmix-08188>div{display:grid;grid-template-columns:repeat(3,1fr);gap:4px}.uep-trackmix-08188 span{font-size:9px;text-align:left}.uep-trackmix-08188 b{display:block;font-size:13px}.uep-trackmix-08188 em{display:block;font-size:8px;font-style:normal;color:#7b8b86}.uep-subject-distribution-08188{margin-top:8px;padding:6px 7px;border:1px solid #e1ebe8;border-radius:10px;background:#fbfdfc}.uep-grade-curve-08188 svg{width:100%;height:34px;overflow:visible}.uep-grade-curve-08188 path{stroke:#d7e2df;stroke-width:1;fill:none}.uep-grade-curve-08188 polyline{stroke:currentColor;stroke-width:2;fill:none;vector-effect:non-scaling-stroke}.uep-grade-curve-08188 circle{fill:currentColor}.uep-grade-curve-08188>div{display:grid;grid-template-columns:repeat(5,1fr);font-size:8px;color:#83928e;text-align:center;margin-top:-2px}.uep-openline-08188{margin-top:6px;font-size:10px;font-weight:800;text-align:left}.uep-openline-08188.over{color:#287565}.uep-openline-08188.under{color:#b45b43}</style>';return style+'<div class="term-picker-cards">'+terms.map(t=>'<button data-curriculum-term="'+t+'" class="'+(curriculumTermFilter===t?'active':'')+'"><b>'+t.replace('-','학년 ')+'학기</b><span>'+counts.get(t)+'과목</span></button>').join('')+'</div>'+order.filter(k=>bucket.get(k).length).map(k=>'<section class="subject-group-section group-'+k.replace(/[^가-힣A-Za-z0-9]/g,'')+'"><header><h3>'+k+'</h3><span>'+bucket.get(k).length+'과목</span></header><div class="subject-card-grid">'+bucket.get(k).sort((a,b)=>a.subject.localeCompare(b.subject,'ko')).map(g=>'<button data-curriculum-subject="'+esc(g.key)+'"><small>'+g.term+'</small><b>'+esc(g.subject)+'</b><span>신청 '+g.students.length+'명 · 예상 '+g.sectionCount+'분반</span>'+extra(g)+uepSubjectStatus(g)+'</button>').join('')+'</div></section>').join('');};
14730:   function closeNote(){document.getElementById('uepUpdateNotes08188')?.remove();try{localStorage.setItem(SEEN,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
14731:   function showNote(){try{if(String(APP_VERSION)!==V||localStorage.getItem(SEEN)===V)return}catch{return}document.getElementById('uepUpdateNotes08186')?.remove();const l=document.createElement('div');l.id='uepUpdateNotes08188';l.style.cssText='position:fixed;inset:0;z-index:2147483007;background:rgba(20,31,35,.38);display:flex;align-items:center;justify-content:center;padding:24px';l.innerHTML='<div style="width:min(680px,92vw);background:#fff;border-radius:22px;padding:24px;box-shadow:0 26px 70px rgba(0,0,0,.22)"><h2>UEP 0.81.88 선택과목 카드 성능개선</h2><ul><li>교육과정 진입 시 과목카드 분석을 미리 전수계산하던 구조를 제거했습니다.</li><li>과목별 신청현황을 열 때만 학생집합·계열구성·성적분포를 1회 계산합니다.</li><li>학생별 계열 판정과 과목별 신청집합을 인덱스로 재사용해 반복 탐색을 줄였습니다.</li><li>0.81.87의 정상/오류·선택가능·문이과 구성·성적분포 표시는 그대로 유지합니다.</li></ul><button type="button" style="float:right;border:0;border-radius:12px;background:#167866;color:#fff;padding:10px 18px;font-weight:900;cursor:pointer">확인</button><div style="clear:both"></div></div>';document.body.appendChild(l);l.querySelector('button').onclick=closeNote;}
14732:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>setTimeout(showNote,900),{once:true});else setTimeout(showNote,900);
14733: })();
14734: /* UEP_08188_SUBJECT_CARD_PERFORMANCE_END */
14735: 
14736: 
14737: /* UEP_08194_SELECTION_ERROR_SOURCE_START */
14738: (function(){
14739:   if(typeof window==='undefined'||window.__UEP08194SelectionErrorSourceInstalled)return;
14740:   window.__UEP08194SelectionErrorSourceInstalled=true;
14741:   const base=window.uepSelectionDataset||uepSelectionDataset;
14742:   if(typeof base!=='function')return;
14743:   const sid=v=>String(v??'').trim();
14744:   const mapRows=(rows,data)=>{
14745:     const students=new Map();
14746:     for(const r of data?.rows||[]){const s=r?.__student;if(!s)continue;for(const k of [s.id,s.studentNo,s.no])if(sid(k))students.set(sid(k),s);}
14747:     const out=[];
14748:     for(const r of rows||[]){
14749:       const student=students.get(sid(r?.['학생ID']))||students.get(sid(r?.['학번']));
14750:       if(!student)continue;
14751:       const grade=sid(r?.['대상학년']);
14752:       const rawTerm=sid(r?.['학기']);
14753:       const terms=/^[23]-[12]$/.test(rawTerm)?[rawTerm]:(grade==='2'?['2-1','2-2']:grade==='3'?['3-1','3-2']:[]);
14754:       const term=/^[23]-[12]$/.test(rawTerm)?rawTerm:(terms[0]||'');
14755:       const subject=sid(r?.['과목명']);
14756:       const detail=sid(r?.['오류상세']);
14757:       out.push({student,type:sid(r?.['오류유형'])||'오류',term,terms,subject,subjects:subject?[subject]:[],detail,message:detail,path:rawTerm||grade+'학년',ruleId:sid(r?.['규칙ID']),severity:sid(r?.['심각도'])||'오류',decision:sid(r?.['관리자결정']),__source:'51_선택과목오류_정규화'});
14758:     }
14759:     return out;
14760:   };
14761:   /* UEP_08198_RECOMMENDED_TRACK_ERRORS */
14762:   const recommendedTrack08198=student=>{
14763:     try{
14764:       const bundle=typeof studentRecordBundle==='function'?studentRecordBundle(student):undefined;
14765:       const info=typeof studentCareerSupportBase_==='function'?studentCareerSupportBase_(student,bundle):null;
14766:       return String(info?.recommendation||'').trim();
14767:     }catch{return '';}
14768:   };
14769:   /* UEP_08200_TERM_SCOPED_CROSS_ERRORS */
14770:   const crossErrors08198=data=>{
14771:     const out=[];
14772:     for(const row of data?.rows||[]){
14773:       const student=row?.__student;if(!student)continue;
14866:   }
14867: 
14868:   // Exposed only for diagnostics/manual refresh from devtools; no sheet writes occur.
14869:   window.__UEPRefreshSelection51=refreshSelection51FromSheet;
14870: })();
14871: /* UEP_PENDING_51_LIVE_SOURCE_OF_TRUTH_END */
14872: 
14873: 
14874: 
14875: /* UEP_08202_BUNDLED_FIXES: 51-only cross | outing weekday labels | supervisor privacy | homeroom night-duty */
14876: 
14877: 
14878: /* UEP_08203_RELEASE_NOTES_ONCE_START */
14879: (function(){
14880:   if(typeof window==='undefined'||window.__UEP08203ReleaseNotesInstalled)return;window.__UEP08203ReleaseNotesInstalled=true;
14881:   const V='0.82.03',KEY='uep.updateNotes.lastShownVersion';
14882:   function close(){document.getElementById('uepUpdateNotes08203')?.remove();try{localStorage.setItem(KEY,V);localStorage.setItem('uep.releaseNotes.seen',V)}catch{}}
