"page","line","snippet"
"records","10219","$('[data-copy-bulk-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumBulkMessageText')?.value||'';if(!text)return toast('먼저 일괄 문구를 생성해 주세요.');try{await navigator.clipboard.writeText(text);toast('오류학생 전체 안내문을 복사했습니다.');}catch{const box=$('#curriculumBulkMessageText');box?.select();document.execCommand('copy');toast('오류학생 전체 안내문을 복사했습니다.');}}); $$('[data-record-student]').forEach(button=>button.onclick=()=>{recordStudentId=button.dataset.recordStudent;recordQueryMode='student';render('records');}); $$('[data-record-back-class]').forEach(button=>button.onclick=()=>{recordQueryMode='class';render('records');}); const select=$(""#recordStudentSelect""); if(select) select.onchange=()=>{recordStudentId=select.value;render('records');}; $('[data-copy-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumMessageText')?.value||'';if(!text)return toast('복사할 안내문이 없습니다.');try{await navigator.clipboard.writeText(text);toast('선택과목 안내문을 복사했습니다.');}catch{const box=$('#curriculumMessageText');box?.select();document.execCommand('copy');toast('선택과목 안내문을 복사했습니다.');}});"
"records","10220","$$('[data-record-student]').forEach(button=>button.onclick=()=>{recordStudentId=button.dataset.recordStudent;recordQueryMode='student';render('records');}); $$('[data-record-back-class]').forEach(button=>button.onclick=()=>{recordQueryMode='class';render('records');}); const select=$(""#recordStudentSelect""); if(select) select.onchange=()=>{recordStudentId=select.value;render('records');}; $('[data-copy-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumMessageText')?.value||'';if(!text)return toast('복사할 안내문이 없습니다.');try{await navigator.clipboard.writeText(text);toast('선택과목 안내문을 복사했습니다.');}catch{const box=$('#curriculumMessageText');box?.select();document.execCommand('copy');toast('선택과목 안내문을 복사했습니다.');}}); $$('[data-open-student-dashboard]').forEach(button=>button.onclick=()=>{const index=(readonlyCache?.students||[]).findIndex(s=>s.id===button.dataset.openStudentDashboard);if(index>=0)openStudentDrawer(index);});"
"records","10223","$('[data-copy-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumMessageText')?.value||'';if(!text)return toast('복사할 안내문이 없습니다.');try{await navigator.clipboard.writeText(text);toast('선택과목 안내문을 복사했습니다.');}catch{const box=$('#curriculumMessageText');box?.select();document.execCommand('copy');toast('선택과목 안내문을 복사했습니다.');}}); $$('[data-open-student-dashboard]').forEach(button=>button.onclick=()=>{const index=(readonlyCache?.students||[]).findIndex(s=>s.id===button.dataset.openStudentDashboard);if(index>=0)openStudentDrawer(index);}); $$('[data-record-writer-area]').forEach(button=>button.onclick=()=>{recordWriterArea=button.dataset.recordWriterArea||""autonomy"";recordWriterSelected.clear();render(""records"");}); $$('[data-record-evidence]').forEach(box=>box.onchange=()=>{box.checked?recordWriterSelected.add(box.dataset.recordEvidence):recordWriterSelected.delete(box.dataset.recordEvidence);const counter=document.querySelector("".record-evidence-actions span"");if(counter)counter.textContent=`${recordWriterSelected.size}건 선택`;}); $(""[data-record-evidence-all]"")?.addEventListener(""click"",()=>{document.querySelectorAll(""[data-record-evidence]"").forEach(box=>{box.checked=true;recordWriterSelected.add(box.dataset.recordEvidence);});render(""records"");});"
"records","10225","$$('[data-record-writer-area]').forEach(button=>button.onclick=()=>{recordWriterArea=button.dataset.recordWriterArea||""autonomy"";recordWriterSelected.clear();render(""records"");}); $$('[data-record-evidence]').forEach(box=>box.onchange=()=>{box.checked?recordWriterSelected.add(box.dataset.recordEvidence):recordWriterSelected.delete(box.dataset.recordEvidence);const counter=document.querySelector("".record-evidence-actions span"");if(counter)counter.textContent=`${recordWriterSelected.size}건 선택`;}); $(""[data-record-evidence-all]"")?.addEventListener(""click"",()=>{document.querySelectorAll(""[data-record-evidence]"").forEach(box=>{box.checked=true;recordWriterSelected.add(box.dataset.recordEvidence);});render(""records"");}); $(""[data-record-evidence-clear]"")?.addEventListener(""click"",()=>{recordWriterSelected.clear();render(""records"");}); const draft=$(""#recordDraftText"");if(draft)draft.oninput=()=>{const count=$(""#recordCharCount"");if(count)count.textContent=`${draft.value.length}/${recordAreaLimit(recordWriterArea)}자`;};"
"records","10226","$$('[data-record-evidence]').forEach(box=>box.onchange=()=>{box.checked?recordWriterSelected.add(box.dataset.recordEvidence):recordWriterSelected.delete(box.dataset.recordEvidence);const counter=document.querySelector("".record-evidence-actions span"");if(counter)counter.textContent=`${recordWriterSelected.size}건 선택`;}); $(""[data-record-evidence-all]"")?.addEventListener(""click"",()=>{document.querySelectorAll(""[data-record-evidence]"").forEach(box=>{box.checked=true;recordWriterSelected.add(box.dataset.recordEvidence);});render(""records"");}); $(""[data-record-evidence-clear]"")?.addEventListener(""click"",()=>{recordWriterSelected.clear();render(""records"");}); const draft=$(""#recordDraftText"");if(draft)draft.oninput=()=>{const count=$(""#recordCharCount"");if(count)count.textContent=`${draft.value.length}/${recordAreaLimit(recordWriterArea)}자`;}; $(""[data-record-generate]"")?.addEventListener(""click"",()=>{const student=(readonlyCache?.students||[]).find(s=>s.id===recordStudentId);if(!student)return;const bundle=studentRecordBundle(student);const allRows=recordEvidenceRows(student,bundle,recordWriterArea);let selected=allRows.filter(row=>recordWriterSelected.has(row.id));if(!selected.length){if(recordWriterArea===""behavior""){selected=allRows.filter(row=>row.kind===""activity""||row.report).slice(0,12);}else return toast(""초안에 사용할 프로그램이나 보고서를 선택하세요."");}const result=buildIntegratedRecordDraft(student,bundle,selected,recordWriterArea,recordAreaLimit(recordWriterArea));if(!result)return toast(""확인 가능한 근거가 부족합니다. 담임 관찰 항목을 확인하세요."");if(draft){draft.value=result;draft.dispatchEvent(new Event(""input""));}const issues=runRecordRuleCheck(result,recordWriterArea);const target=$(""#recordRuleResult"");if(target)target.innerHTML=issues.length?`<b>초안 생성 · 검토 필요 ${issues.length}건</b><span>${issues.map(escapeHtml).join("" · "")}</span>`:`<b>규칙 기반 초안 생성 완료</b><span>학교 검증 절대규칙·금지표현 및 교사 관찰형 종결을 적용했습니다.</span>`;toast(""학생 해석과 선택 근거를 결합해 규칙 기반 초안을 만들었습니다."");});"
"records","10256","const target=$(""#recordFeedbackText"");if(target)target.value=`${student.name} 학생, 제출한 보고서를 확인했습니다.\n${lines.join(""\n"")}\n보완 후 같은 구글폼으로 다시 제출해 주세요. 최신 제출본을 최종본으로 반영합니다.`; }); $$(""[data-sdgs-detail]"").forEach(button=>button.onclick=()=>{recordSdgsDetail=button.dataset.sdgsDetail||"""";render(""records"");}); $$(""[data-observation-tag]"").forEach(box=>box.onchange=()=>{ const student=currentRecordStudent();if(!student)return;"
"calendar","10375","(x) => (x.onclick = () => navigate(x.dataset.page)), ); $$('[data-calendar-hub]').forEach(button=>button.onclick=()=>{calendarHubMode=button.dataset.calendarHub||'schedule';render('calendar');}); $$('[data-work-embedded]').forEach(button=>button.onclick=()=>{workEmbeddedMode=button.dataset.workEmbedded||'home';render('work');}); $$('[data-output-hub]').forEach(button=>button.onclick=()=>{outputHubMode=button.dataset.outputHub||'alerts';outputCenterState.home=true;render('outputs');});"
"work","10376","); $$('[data-calendar-hub]').forEach(button=>button.onclick=()=>{calendarHubMode=button.dataset.calendarHub||'schedule';render('calendar');}); $$('[data-work-embedded]').forEach(button=>button.onclick=()=>{workEmbeddedMode=button.dataset.workEmbedded||'home';render('work');}); $$('[data-output-hub]').forEach(button=>button.onclick=()=>{outputHubMode=button.dataset.outputHub||'alerts';outputCenterState.home=true;render('outputs');}); $$('[data-settings-panel]').forEach(button=>button.onclick=()=>{settingsPanel=button.dataset.settingsPanel||'basic';render('settings');});"
"outputs","10377","$$('[data-calendar-hub]').forEach(button=>button.onclick=()=>{calendarHubMode=button.dataset.calendarHub||'schedule';render('calendar');}); $$('[data-work-embedded]').forEach(button=>button.onclick=()=>{workEmbeddedMode=button.dataset.workEmbedded||'home';render('work');}); $$('[data-output-hub]').forEach(button=>button.onclick=()=>{outputHubMode=button.dataset.outputHub||'alerts';outputCenterState.home=true;render('outputs');}); $$('[data-settings-panel]').forEach(button=>button.onclick=()=>{settingsPanel=button.dataset.settingsPanel||'basic';render('settings');}); $$('[data-sensitive-password-set]').forEach(button=>button.onclick=async()=>{await setSensitivePasswordFlow();});"
"settings","10378","$$('[data-work-embedded]').forEach(button=>button.onclick=()=>{workEmbeddedMode=button.dataset.workEmbedded||'home';render('work');}); $$('[data-output-hub]').forEach(button=>button.onclick=()=>{outputHubMode=button.dataset.outputHub||'alerts';outputCenterState.home=true;render('outputs');}); $$('[data-settings-panel]').forEach(button=>button.onclick=()=>{settingsPanel=button.dataset.settingsPanel||'basic';render('settings');}); $$('[data-sensitive-password-set]').forEach(button=>button.onclick=async()=>{await setSensitivePasswordFlow();}); $$('[data-sensitive-lock]').forEach(button=>button.onclick=()=>{lockSensitiveSession();toast('민감정보를 잠갔습니다.');if(state.activePage==='settings')render('settings');});"
"settings","10380","$$('[data-settings-panel]').forEach(button=>button.onclick=()=>{settingsPanel=button.dataset.settingsPanel||'basic';render('settings');}); $$('[data-sensitive-password-set]').forEach(button=>button.onclick=async()=>{await setSensitivePasswordFlow();}); $$('[data-sensitive-lock]').forEach(button=>button.onclick=()=>{lockSensitiveSession();toast('민감정보를 잠갔습니다.');if(state.activePage==='settings')render('settings');}); $$('[data-screen-setting]').forEach(button=>button.onclick=async()=>{const key=button.dataset.screenSetting;if(key==='alwaysOnTop'){state.settings.alwaysOnTop=!state.settings.alwaysOnTop;await save();await window.schoolBoard?.setAlwaysOnTop?.(state.settings.alwaysOnTop);render('settings');}else if(key==='layoutLocked'){state.settings.layoutLocked=!state.settings.layoutLocked;await save();render('settings');}}); $$(""[data-calendar-sync]"").forEach((button) => (button.onclick = async () => {"
"settings","10381","$$('[data-sensitive-password-set]').forEach(button=>button.onclick=async()=>{await setSensitivePasswordFlow();}); $$('[data-sensitive-lock]').forEach(button=>button.onclick=()=>{lockSensitiveSession();toast('민감정보를 잠갔습니다.');if(state.activePage==='settings')render('settings');}); $$('[data-screen-setting]').forEach(button=>button.onclick=async()=>{const key=button.dataset.screenSetting;if(key==='alwaysOnTop'){state.settings.alwaysOnTop=!state.settings.alwaysOnTop;await save();await window.schoolBoard?.setAlwaysOnTop?.(state.settings.alwaysOnTop);render('settings');}else if(key==='layoutLocked'){state.settings.layoutLocked=!state.settings.layoutLocked;await save();render('settings');}}); $$(""[data-calendar-sync]"").forEach((button) => (button.onclick = async () => { button.disabled = true;"
"settings","10381","$$('[data-sensitive-password-set]').forEach(button=>button.onclick=async()=>{await setSensitivePasswordFlow();}); $$('[data-sensitive-lock]').forEach(button=>button.onclick=()=>{lockSensitiveSession();toast('민감정보를 잠갔습니다.');if(state.activePage==='settings')render('settings');}); $$('[data-screen-setting]').forEach(button=>button.onclick=async()=>{const key=button.dataset.screenSetting;if(key==='alwaysOnTop'){state.settings.alwaysOnTop=!state.settings.alwaysOnTop;await save();await window.schoolBoard?.setAlwaysOnTop?.(state.settings.alwaysOnTop);render('settings');}else if(key==='layoutLocked'){state.settings.layoutLocked=!state.settings.layoutLocked;await save();render('settings');}}); $$(""[data-calendar-sync]"").forEach((button) => (button.onclick = async () => { button.disabled = true;"
"dashboard","10437","current.setMonth(current.getMonth() + Number(button.dataset.dashboardMonthShift || 0), 1); dashboardMonthDate = dateKey(current); render('dashboard'); })); $$('[data-dashboard-month-today]').forEach((button) => (button.onclick = () => { dashboardMonthDate = dateKey(today); dashboardSelectedDate=dateKey(today); render('dashboard'); }));"
"dashboard","10439","render('dashboard'); })); $$('[data-dashboard-month-today]').forEach((button) => (button.onclick = () => { dashboardMonthDate = dateKey(today); dashboardSelectedDate=dateKey(today); render('dashboard'); })); $$('[data-dashboard-week-shift]').forEach((button) => (button.onclick = () => { const current = new Date(`${dashboardWeekDate || dateKey(today)}T12:00:00`);"
"dashboard","10444","current.setDate(current.getDate() + Number(button.dataset.dashboardWeekShift || 0) * 7); dashboardWeekDate = dateKey(current); render('dashboard'); })); $$('[data-dashboard-week-today]').forEach((button) => (button.onclick = () => { dashboardWeekDate = dateKey(today); render('dashboard'); }));"
"dashboard","10446","render('dashboard'); })); $$('[data-dashboard-week-today]').forEach((button) => (button.onclick = () => { dashboardWeekDate = dateKey(today); render('dashboard'); })); $$('[data-dashboard-calendar-date]').forEach((button) => (button.onclick = (event) => { event.preventDefault();"
"students","10457","})); $$('[data-dashboard-student-status]').forEach((button) => (button.onclick = (event) => { event.preventDefault(); event.stopPropagation(); openDashboardStudentStatus(button.dataset.dashboardStudentStatus); })); $$('[data-counsel-student]').forEach((button) => (button.onclick = (event) => { event.preventDefault(); event.stopPropagation(); if(studentPageMode==='counsel'){ studentCounselSelectedStudentId=button.dataset.counselStudent||''; render('students'); requestAnimationFrame(()=>document.querySelector('.counsel-right-column')?.scrollIntoView({block:'nearest'})); } else { openDashboardCounselDialog(button.dataset.counselStudent); } })); $$('[data-dashboard-calendar-mode]').forEach((button) => (button.onclick = () => { dashboardCalendarMode=button.dataset.dashboardCalendarMode||'month'; render('dashboard'); })); $$('[data-dashboard-calendar-full]').forEach((button) => (button.onclick = (event) => {"
"dashboard","10458","$$('[data-dashboard-student-status]').forEach((button) => (button.onclick = (event) => { event.preventDefault(); event.stopPropagation(); openDashboardStudentStatus(button.dataset.dashboardStudentStatus); })); $$('[data-counsel-student]').forEach((button) => (button.onclick = (event) => { event.preventDefault(); event.stopPropagation(); if(studentPageMode==='counsel'){ studentCounselSelectedStudentId=button.dataset.counselStudent||''; render('students'); requestAnimationFrame(()=>document.querySelector('.counsel-right-column')?.scrollIntoView({block:'nearest'})); } else { openDashboardCounselDialog(button.dataset.counselStudent); } })); $$('[data-dashboard-calendar-mode]').forEach((button) => (button.onclick = () => { dashboardCalendarMode=button.dataset.dashboardCalendarMode||'month'; render('dashboard'); })); $$('[data-dashboard-calendar-full]').forEach((button) => (button.onclick = (event) => { event.preventDefault();"
"dashboard","10484","); $$(""[data-school-hours-popup]"").forEach((x)=>(x.onclick=()=>openSchoolHoursPopup())); $$('[data-dashboard-tt-week-shift]').forEach(button=>button.onclick=()=>{const current=new Date(`${dashboardWeekDate||dateKey(today)}T12:00:00`);current.setDate(current.getDate()+Number(button.dataset.dashboardTtWeekShift||0)*7);dashboardWeekDate=dateKey(current);render(""dashboard"");}); $$('[data-mail-alert]').forEach(input=>input.onchange=async()=>{state.settings.mailAlerts=state.settings.mailAlerts||{};state.settings.mailAlerts[input.dataset.mailAlert]=input.checked;await save();toast(""메일 알림 설정을 저장했습니다."");}); $$('[data-dashboard-timetable-mode]').forEach(button=>button.onclick=()=>{dashboardTimetableMode=button.dataset.dashboardTimetableMode||""day"";render(""dashboard"");});"
"dashboard","10486","$$('[data-dashboard-tt-week-shift]').forEach(button=>button.onclick=()=>{const current=new Date(`${dashboardWeekDate||dateKey(today)}T12:00:00`);current.setDate(current.getDate()+Number(button.dataset.dashboardTtWeekShift||0)*7);dashboardWeekDate=dateKey(current);render(""dashboard"");}); $$('[data-mail-alert]').forEach(input=>input.onchange=async()=>{state.settings.mailAlerts=state.settings.mailAlerts||{};state.settings.mailAlerts[input.dataset.mailAlert]=input.checked;await save();toast(""메일 알림 설정을 저장했습니다."");}); $$('[data-dashboard-timetable-mode]').forEach(button=>button.onclick=()=>{dashboardTimetableMode=button.dataset.dashboardTimetableMode||""day"";render(""dashboard"");}); $$('[data-dashboard-night-program]').forEach(button=>button.onclick=(event)=>{event.stopPropagation();openDashboardNightProgram(button.dataset.dashboardNightProgram,button.dataset.dashboardNightProgramDay);}); $$('[data-dashboard-night-day][data-dashboard-night-slot]').forEach(button=>button.onclick=()=>openDashboardNightSlot(button.dataset.dashboardNightDay,button.dataset.dashboardNightSlot));"
"students","10506","const index=Number(x.dataset.student); const heatStudent=(readonlyCache?.students||[])[index]; if(heatStudent)touchStudentCardHeat(heatStudent); if(page===""students"") { studentDashboardIndex=index; selectedStudentId=(readonlyCache?.students||[])[index]?.id||(readonlyCache?.students||[])[index]?.studentNo||""""; studentDashboardSubmode=""dashboard""; studentPageMode=""dashboard""; render(""students""); window.scrollTo(0,0); } else openStudentDrawer(index); }),"
"settings","10533","window.schoolBoard.setAlwaysOnTop(state.settings[key]); await save(); render(""settings""); }), );"
"settings","10633","$$('[data-open-issue-report]').forEach(button=>button.onclick=openIssueReportDialog); $$('[data-open-issue-manager]').forEach(button=>button.onclick=()=>{if(currentRoleId()!=='admin')return toast('관리자만 신고 관리 화면을 열 수 있습니다.');openIssueManager();}); $$('[data-run-health-check]').forEach(button=>button.onclick=async()=>{button.disabled=true;button.textContent='진단 중…';const result=await window.schoolBoard?.previewReadonlySync?.().catch(()=>null);if(result?.ok){readonlyCache=result.data;googleConnectionError='';}else if(result?.reason){googleConnectionError=result.reason;}button.disabled=false;render('settings');toast(googleConnectionError?'연결 진단에서 확인할 항목이 있습니다.':'필수 연결이 정상입니다.');}); $$('[data-access-control]').forEach(button=>button.onclick=()=>openAccessControlPanel()); $$('[data-inline-access-refresh]').forEach(button=>button.onclick=async()=>{const result=await window.schoolBoard?.readReadonlyCache?.();if(result?.ok){readonlyCache=result.data;render('settings');toast('사용자 계정표를 새로고침했습니다.');}else toast(result?.reason||'사용자 계정표를 새로고침하지 못했습니다.');});"
"settings","10635","$$('[data-run-health-check]').forEach(button=>button.onclick=async()=>{button.disabled=true;button.textContent='진단 중…';const result=await window.schoolBoard?.previewReadonlySync?.().catch(()=>null);if(result?.ok){readonlyCache=result.data;googleConnectionError='';}else if(result?.reason){googleConnectionError=result.reason;}button.disabled=false;render('settings');toast(googleConnectionError?'연결 진단에서 확인할 항목이 있습니다.':'필수 연결이 정상입니다.');}); $$('[data-access-control]').forEach(button=>button.onclick=()=>openAccessControlPanel()); $$('[data-inline-access-refresh]').forEach(button=>button.onclick=async()=>{const result=await window.schoolBoard?.readReadonlyCache?.();if(result?.ok){readonlyCache=result.data;render('settings');toast('사용자 계정표를 새로고침했습니다.');}else toast(result?.reason||'사용자 계정표를 새로고침하지 못했습니다.');}); $$('[data-inline-access-user]').forEach(row=>{const id=row.dataset.inlineAccessUser,account=(readonlyCache?.userAccounts||[]).find(a=>String(a.id)===String(id));if(!account)return;row.querySelector('[data-inline-access-toggle]')?.addEventListener('click',async()=>{const p=currentUserProfile();if(account.active!==false&&String(account.id)===String(p.id))return toast('현재 로그인한 관리자 계정은 자기 자신을 중지할 수 없습니다.');const active=account.active===false;const result=await window.schoolBoard?.updateUserAccount?.({id,active});if(!result?.ok)return toast(result?.reason||'사용자 승인 상태를 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast(active?'사용 승인을 완료했습니다.':'사용을 중지했습니다.');});row.querySelector('[data-inline-access-save]')?.addEventListener('click',async()=>{const role=row.querySelector('[data-inline-access-role]')?.value||'',grade=row.querySelector('[data-inline-access-grade]')?.value||'1',classNo=row.querySelector('[data-inline-access-class]')?.value||'';const admin=role==='관리자';const result=await window.schoolBoard?.updateUserAccount?.({id,role:admin?'관리자':role,admin,grade,classNo,active:account.active!==false});if(!result?.ok)return toast(result?.reason||'권한을 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast('사용자 권한을 저장했습니다.');});}); $$('[data-check-update]').forEach(button=>button.onclick=async()=>{const url=$(""#updateManifestUrl"")?.value.trim()||state.settings.updateManifestUrl||"""";if(!url)return toast(""업데이트 정보 JSON 주소를 먼저 입력하세요."");button.disabled=true;button.textContent=""확인 중…"";const result=await window.schoolBoard?.checkUpdate?.(url,APP_VERSION);button.disabled=false;button.textContent=""업데이트 확인"";const box=$(""#updateCheckResult"");if(!result?.ok){if(box)box.innerHTML=`<b>확인 실패</b><small>${escapeHtml(result?.reason||'업데이트 정보를 읽지 못했습니다.')}</small>`;return;}if(box)box.innerHTML=result.updateAvailable?`<b>새 버전 ${escapeHtml(result.version)} 사용 가능</b><small>${escapeHtml(result.notes||'새 버전이 있습니다.')} · 확인경로 ${escapeHtml(result.source||'자동')}</small><button class=""btn primary"" data-apply-update>업데이트 적용</button>`:`<b>최신 버전입니다</b><small>현재 ${APP_VERSION} · 확인경로 ${escapeHtml(result.source||'자동')}</small>`;const apply=$(""[data-apply-update]"");if(apply)apply.onclick=async()=>{if(!result.sha256)return toast(""업데이트 정보에 SHA-256이 없어 자동 적용할 수 없습니다."");if(!confirm(`UEP ${result.version} 업데이트를 적용할까요?\n\n현재 설정·인증·연결 정보는 그대로 유지됩니다. 적용 후 UEP가 자동으로 다시 실행됩니다.`))return;apply.disabled=true;apply.textContent=""다운로드·검증 중…"";const applied=await window.schoolBoard?.applyUpdate?.({version:result.version,downloadUrl:result.downloadUrl,sha256:result.sha256});if(!applied?.ok){apply.disabled=false;apply.textContent=""업데이트 적용"";return toast(applied?.reason||""업데이트 적용에 실패했습니다."");}toast(""업데이트 검증 완료 · UEP를 재시작하여 적용합니다."");};});"
"settings","10636","$$('[data-access-control]').forEach(button=>button.onclick=()=>openAccessControlPanel()); $$('[data-inline-access-refresh]').forEach(button=>button.onclick=async()=>{const result=await window.schoolBoard?.readReadonlyCache?.();if(result?.ok){readonlyCache=result.data;render('settings');toast('사용자 계정표를 새로고침했습니다.');}else toast(result?.reason||'사용자 계정표를 새로고침하지 못했습니다.');}); $$('[data-inline-access-user]').forEach(row=>{const id=row.dataset.inlineAccessUser,account=(readonlyCache?.userAccounts||[]).find(a=>String(a.id)===String(id));if(!account)return;row.querySelector('[data-inline-access-toggle]')?.addEventListener('click',async()=>{const p=currentUserProfile();if(account.active!==false&&String(account.id)===String(p.id))return toast('현재 로그인한 관리자 계정은 자기 자신을 중지할 수 없습니다.');const active=account.active===false;const result=await window.schoolBoard?.updateUserAccount?.({id,active});if(!result?.ok)return toast(result?.reason||'사용자 승인 상태를 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast(active?'사용 승인을 완료했습니다.':'사용을 중지했습니다.');});row.querySelector('[data-inline-access-save]')?.addEventListener('click',async()=>{const role=row.querySelector('[data-inline-access-role]')?.value||'',grade=row.querySelector('[data-inline-access-grade]')?.value||'1',classNo=row.querySelector('[data-inline-access-class]')?.value||'';const admin=role==='관리자';const result=await window.schoolBoard?.updateUserAccount?.({id,role:admin?'관리자':role,admin,grade,classNo,active:account.active!==false});if(!result?.ok)return toast(result?.reason||'권한을 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast('사용자 권한을 저장했습니다.');});}); $$('[data-check-update]').forEach(button=>button.onclick=async()=>{const url=$(""#updateManifestUrl"")?.value.trim()||state.settings.updateManifestUrl||"""";if(!url)return toast(""업데이트 정보 JSON 주소를 먼저 입력하세요."");button.disabled=true;button.textContent=""확인 중…"";const result=await window.schoolBoard?.checkUpdate?.(url,APP_VERSION);button.disabled=false;button.textContent=""업데이트 확인"";const box=$(""#updateCheckResult"");if(!result?.ok){if(box)box.innerHTML=`<b>확인 실패</b><small>${escapeHtml(result?.reason||'업데이트 정보를 읽지 못했습니다.')}</small>`;return;}if(box)box.innerHTML=result.updateAvailable?`<b>새 버전 ${escapeHtml(result.version)} 사용 가능</b><small>${escapeHtml(result.notes||'새 버전이 있습니다.')} · 확인경로 ${escapeHtml(result.source||'자동')}</small><button class=""btn primary"" data-apply-update>업데이트 적용</button>`:`<b>최신 버전입니다</b><small>현재 ${APP_VERSION} · 확인경로 ${escapeHtml(result.source||'자동')}</small>`;const apply=$(""[data-apply-update]"");if(apply)apply.onclick=async()=>{if(!result.sha256)return toast(""업데이트 정보에 SHA-256이 없어 자동 적용할 수 없습니다."");if(!confirm(`UEP ${result.version} 업데이트를 적용할까요?\n\n현재 설정·인증·연결 정보는 그대로 유지됩니다. 적용 후 UEP가 자동으로 다시 실행됩니다.`))return;apply.disabled=true;apply.textContent=""다운로드·검증 중…"";const applied=await window.schoolBoard?.applyUpdate?.({version:result.version,downloadUrl:result.downloadUrl,sha256:result.sha256});if(!applied?.ok){apply.disabled=false;apply.textContent=""업데이트 적용"";return toast(applied?.reason||""업데이트 적용에 실패했습니다."");}toast(""업데이트 검증 완료 · UEP를 재시작하여 적용합니다."");};}); const timetableForm = $(""#timetableNeisForm"");"
"settings","10636","$$('[data-access-control]').forEach(button=>button.onclick=()=>openAccessControlPanel()); $$('[data-inline-access-refresh]').forEach(button=>button.onclick=async()=>{const result=await window.schoolBoard?.readReadonlyCache?.();if(result?.ok){readonlyCache=result.data;render('settings');toast('사용자 계정표를 새로고침했습니다.');}else toast(result?.reason||'사용자 계정표를 새로고침하지 못했습니다.');}); $$('[data-inline-access-user]').forEach(row=>{const id=row.dataset.inlineAccessUser,account=(readonlyCache?.userAccounts||[]).find(a=>String(a.id)===String(id));if(!account)return;row.querySelector('[data-inline-access-toggle]')?.addEventListener('click',async()=>{const p=currentUserProfile();if(account.active!==false&&String(account.id)===String(p.id))return toast('현재 로그인한 관리자 계정은 자기 자신을 중지할 수 없습니다.');const active=account.active===false;const result=await window.schoolBoard?.updateUserAccount?.({id,active});if(!result?.ok)return toast(result?.reason||'사용자 승인 상태를 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast(active?'사용 승인을 완료했습니다.':'사용을 중지했습니다.');});row.querySelector('[data-inline-access-save]')?.addEventListener('click',async()=>{const role=row.querySelector('[data-inline-access-role]')?.value||'',grade=row.querySelector('[data-inline-access-grade]')?.value||'1',classNo=row.querySelector('[data-inline-access-class]')?.value||'';const admin=role==='관리자';const result=await window.schoolBoard?.updateUserAccount?.({id,role:admin?'관리자':role,admin,grade,classNo,active:account.active!==false});if(!result?.ok)return toast(result?.reason||'권한을 저장하지 못했습니다.');const refreshed=await window.schoolBoard?.readReadonlyCache?.();if(refreshed?.ok)readonlyCache=refreshed.data;render('settings');toast('사용자 권한을 저장했습니다.');});}); $$('[data-check-update]').forEach(button=>button.onclick=async()=>{const url=$(""#updateManifestUrl"")?.value.trim()||state.settings.updateManifestUrl||"""";if(!url)return toast(""업데이트 정보 JSON 주소를 먼저 입력하세요."");button.disabled=true;button.textContent=""확인 중…"";const result=await window.schoolBoard?.checkUpdate?.(url,APP_VERSION);button.disabled=false;button.textContent=""업데이트 확인"";const box=$(""#updateCheckResult"");if(!result?.ok){if(box)box.innerHTML=`<b>확인 실패</b><small>${escapeHtml(result?.reason||'업데이트 정보를 읽지 못했습니다.')}</small>`;return;}if(box)box.innerHTML=result.updateAvailable?`<b>새 버전 ${escapeHtml(result.version)} 사용 가능</b><small>${escapeHtml(result.notes||'새 버전이 있습니다.')} · 확인경로 ${escapeHtml(result.source||'자동')}</small><button class=""btn primary"" data-apply-update>업데이트 적용</button>`:`<b>최신 버전입니다</b><small>현재 ${APP_VERSION} · 확인경로 ${escapeHtml(result.source||'자동')}</small>`;const apply=$(""[data-apply-update]"");if(apply)apply.onclick=async()=>{if(!result.sha256)return toast(""업데이트 정보에 SHA-256이 없어 자동 적용할 수 없습니다."");if(!confirm(`UEP ${result.version} 업데이트를 적용할까요?\n\n현재 설정·인증·연결 정보는 그대로 유지됩니다. 적용 후 UEP가 자동으로 다시 실행됩니다.`))return;apply.disabled=true;apply.textContent=""다운로드·검증 중…"";const applied=await window.schoolBoard?.applyUpdate?.({version:result.version,downloadUrl:result.downloadUrl,sha256:result.sha256});if(!applied?.ok){apply.disabled=false;apply.textContent=""업데이트 적용"";return toast(applied?.reason||""업데이트 적용에 실패했습니다."");}toast(""업데이트 검증 완료 · UEP를 재시작하여 적용합니다."");};}); const timetableForm = $(""#timetableNeisForm"");"
